
[                                        ] | 0% Completed | 228.60 us
[                                        ] | 0% Completed | 226.88 ms
[                                        ] | 0% Completed | 338.95 ms
[                                        ] | 0% Completed | 503.40 ms
[                                        ] | 0% Completed | 662.68 ms
[                                        ] | 0% Completed | 819.90 ms
[                                        ] | 0% Completed | 989.52 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.23 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 2.97 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.60 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 6% Completed | 4.75 s
[###                                     ] | 8% Completed | 5.44 s
[###                                     ] | 8% Completed | 5.69 s
[###                                     ] | 8% Completed | 5.81 s
[###                                     ] | 8% Completed | 5.93 s
[###                                     ] | 8% Completed | 6.08 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.35 s
[###                                     ] | 8% Completed | 6.50 s
[####                                    ] | 10% Completed | 6.62 s
[####                                    ] | 10% Completed | 6.94 s
[####                                    ] | 10% Completed | 7.08 s
[####                                    ] | 10% Completed | 7.26 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 10% Completed | 7.68 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 8.00 s
[####                                    ] | 12% Completed | 8.11 s
[####                                    ] | 12% Completed | 8.21 s
[####                                    ] | 12% Completed | 8.38 s
[####                                    ] | 12% Completed | 8.49 s
[####                                    ] | 12% Completed | 8.81 s
[####                                    ] | 12% Completed | 8.92 s
[#####                                   ] | 14% Completed | 9.09 s
[#####                                   ] | 14% Completed | 9.20 s
[#####                                   ] | 14% Completed | 9.44 s
[#####                                   ] | 14% Completed | 9.58 s
[#####                                   ] | 14% Completed | 9.75 s
[#####                                   ] | 14% Completed | 9.89 s
[#####                                   ] | 14% Completed | 10.07 s
[######                                  ] | 16% Completed | 10.20 s
[######                                  ] | 16% Completed | 10.34 s
[######                                  ] | 16% Completed | 10.48 s
[######                                  ] | 16% Completed | 10.68 s
[######                                  ] | 16% Completed | 10.86 s
[######                                  ] | 16% Completed | 10.98 s
[######                                  ] | 16% Completed | 11.11 s
[######                                  ] | 16% Completed | 11.22 s
[######                                  ] | 17% Completed | 11.33 s
[#######                                 ] | 18% Completed | 11.91 s
[#######                                 ] | 18% Completed | 12.25 s
[#######                                 ] | 18% Completed | 12.44 s
[#######                                 ] | 18% Completed | 12.59 s
[#######                                 ] | 18% Completed | 12.70 s
[#######                                 ] | 18% Completed | 12.82 s
