
[                                        ] | 0% Completed | 158.00 us
[                                        ] | 0% Completed | 628.34 ms
[                                        ] | 0% Completed | 775.89 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.72 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.48 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.40 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.11 s
[#######                                 ] | 19% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.46 s
[#######                                 ] | 19% Completed | 9.58 s
[########                                ] | 21% Completed | 10.29 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 22% Completed | 11.02 s
[########                                ] | 22% Completed | 11.30 s
[##########                              ] | 25% Completed | 11.48 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.74 s
[##########                              ] | 25% Completed | 11.98 s
[##########                              ] | 25% Completed | 12.13 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.63 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.60 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 14.96 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 31% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.58 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 33% Completed | 16.12 s
[##############                          ] | 35% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 36% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.32 s
[###############                         ] | 39% Completed | 17.66 s
[###############                         ] | 39% Completed | 17.88 s
[###############                         ] | 39% Completed | 18.14 s
[###############                         ] | 39% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.54 s
[################                        ] | 42% Completed | 19.29 s
[################                        ] | 42% Completed | 19.52 s
[#################                       ] | 43% Completed | 19.87 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.52 s
[#################                       ] | 44% Completed | 20.72 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.40 s
[##################                      ] | 46% Completed | 21.69 s
[###################                     ] | 48% Completed | 21.97 s
[###################                     ] | 48% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.36 s
[####################                    ] | 50% Completed | 22.70 s
[####################                    ] | 50% Completed | 22.92 s
[####################                    ] | 51% Completed | 23.62 s
[####################                    ] | 51% Completed | 23.88 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 53% Completed | 24.21 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 54% Completed | 24.86 s
[#####################                   ] | 54% Completed | 24.98 s
[######################                  ] | 55% Completed | 25.34 s
[#######################                 ] | 57% Completed | 25.50 s
[#######################                 ] | 57% Completed | 25.70 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.39 s
[#######################                 ] | 58% Completed | 26.57 s
[#######################                 ] | 59% Completed | 26.72 s
[########################                ] | 60% Completed | 27.96 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 62% Completed | 28.81 s
[#########################               ] | 64% Completed | 28.96 s
[#########################               ] | 64% Completed | 29.55 s
[#########################               ] | 64% Completed | 29.67 s
[###########################             ] | 67% Completed | 29.89 s
[###########################             ] | 69% Completed | 30.78 s
[###########################             ] | 69% Completed | 31.06 s
[###########################             ] | 69% Completed | 31.26 s
[############################            ] | 70% Completed | 31.64 s
[############################            ] | 71% Completed | 32.29 s
[############################            ] | 71% Completed | 32.42 s
[############################            ] | 71% Completed | 32.58 s
[#############################           ] | 72% Completed | 33.12 s
[#############################           ] | 74% Completed | 33.25 s
[##############################          ] | 75% Completed | 33.63 s
[##############################          ] | 75% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.31 s
[###############################         ] | 77% Completed | 34.92 s
[###############################         ] | 77% Completed | 35.04 s
[###############################         ] | 79% Completed | 35.65 s
[################################        ] | 80% Completed | 36.11 s
[################################        ] | 81% Completed | 36.65 s
[################################        ] | 81% Completed | 36.93 s
[################################        ] | 81% Completed | 37.20 s
[################################        ] | 81% Completed | 37.41 s
[#################################       ] | 83% Completed | 37.80 s
[#################################       ] | 84% Completed | 37.94 s
[##################################      ] | 85% Completed | 38.19 s
[##################################      ] | 85% Completed | 38.50 s
[##################################      ] | 86% Completed | 38.81 s
[##################################      ] | 86% Completed | 38.94 s
[###################################     ] | 88% Completed | 39.87 s
[####################################    ] | 90% Completed | 40.45 s
[####################################    ] | 90% Completed | 41.26 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 94% Completed | 42.08 s
[#####################################   ] | 94% Completed | 42.62 s
[######################################  ] | 96% Completed | 42.81 s
[######################################  ] | 96% Completed | 43.19 s
[####################################### ] | 97% Completed | 43.36 s
[####################################### ] | 97% Completed | 43.48 s
[########################################] | 100% Completed | 43.58 s

[                                        ] | 0% Completed | 132.69 us
[                                        ] | 0% Completed | 100.79 ms
[                                        ] | 0% Completed | 509.88 ms
[                                        ] | 0% Completed | 899.29 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.60 s
