
[                                        ] | 0% Completed | 323.51 us
[                                        ] | 0% Completed | 100.59 ms
[#                                       ] | 4% Completed | 200.86 ms
[#                                       ] | 4% Completed | 301.53 ms
[###                                     ] | 9% Completed | 401.87 ms
[#####                                   ] | 13% Completed | 502.72 ms
[#######                                 ] | 18% Completed | 602.98 ms
[#########                               ] | 23% Completed | 703.71 ms
[###########                             ] | 27% Completed | 804.21 ms
[#############                           ] | 32% Completed | 904.90 ms
[##############                          ] | 37% Completed | 1.01 s
[################                        ] | 41% Completed | 1.11 s
[##################                      ] | 46% Completed | 1.21 s
[##################                      ] | 46% Completed | 1.31 s
[####################                    ] | 51% Completed | 1.41 s
[######################                  ] | 55% Completed | 1.51 s
[########################                ] | 60% Completed | 1.61 s
[##########################              ] | 65% Completed | 1.71 s
[###########################             ] | 69% Completed | 1.81 s
[#############################           ] | 74% Completed | 1.91 s
[#############################           ] | 74% Completed | 2.01 s
[###############################         ] | 79% Completed | 2.11 s
[#################################       ] | 83% Completed | 2.21 s
[###################################     ] | 88% Completed | 2.31 s
[#####################################   ] | 93% Completed | 2.41 s
[####################################### ] | 97% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s

[                                        ] | 0% Completed | 309.51 us
[                                        ] | 0% Completed | 106.45 ms
[                                        ] | 0% Completed | 208.46 ms
[                                        ] | 1% Completed | 308.75 ms
[#                                       ] | 4% Completed | 409.22 ms
[#                                       ] | 4% Completed | 509.55 ms
[##                                      ] | 6% Completed | 612.88 ms
[###                                     ] | 8% Completed | 713.18 ms
[###                                     ] | 9% Completed | 813.59 ms
[#####                                   ] | 12% Completed | 913.98 ms
[#####                                   ] | 12% Completed | 1.02 s
[######                                  ] | 15% Completed | 1.12 s
[######                                  ] | 15% Completed | 1.22 s
[#######                                 ] | 18% Completed | 1.32 s
[#######                                 ] | 18% Completed | 1.42 s
[########                                ] | 20% Completed | 1.52 s
[########                                ] | 20% Completed | 1.62 s
[#########                               ] | 23% Completed | 1.72 s
[##########                              ] | 25% Completed | 1.82 s
[##########                              ] | 26% Completed | 1.92 s
[###########                             ] | 27% Completed | 2.02 s
[###########                             ] | 29% Completed | 2.12 s
