
[                                        ] | 0% Completed | 203.01 us
[                                        ] | 0% Completed | 134.73 ms
[                                        ] | 0% Completed | 388.76 ms
[                                        ] | 0% Completed | 739.38 ms
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.88 s
[######                                  ] | 16% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.39 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.84 s
[#############                           ] | 33% Completed | 12.44 s
[#############                           ] | 33% Completed | 12.63 s
[###############                         ] | 39% Completed | 12.79 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.77 s
[################                        ] | 42% Completed | 14.17 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 46% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.61 s
[####################                    ] | 50% Completed | 17.81 s
[####################                    ] | 52% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.39 s
[######################                  ] | 56% Completed | 18.96 s
[######################                  ] | 56% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.71 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 60% Completed | 20.24 s
