
[                                        ] | 0% Completed | 160.94 us
[                                        ] | 0% Completed | 169.91 ms
[                                        ] | 0% Completed | 414.53 ms
[                                        ] | 0% Completed | 959.47 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.05 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.40 s
[##                                      ] | 6% Completed | 2.57 s
[##                                      ] | 6% Completed | 2.85 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.47 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 5.11 s
[###                                     ] | 9% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.56 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.10 s
[#####                                   ] | 14% Completed | 6.74 s
[#####                                   ] | 14% Completed | 6.85 s
[######                                  ] | 15% Completed | 7.13 s
[######                                  ] | 15% Completed | 7.26 s
[######                                  ] | 16% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.80 s
[#######                                 ] | 19% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.64 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 22% Completed | 10.25 s
[########                                ] | 22% Completed | 10.37 s
[#########                               ] | 23% Completed | 10.67 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 24% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.75 s
[#########                               ] | 24% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.50 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.74 s
[############                            ] | 30% Completed | 13.87 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 31% Completed | 14.55 s
[############                            ] | 31% Completed | 14.94 s
[#############                           ] | 34% Completed | 15.37 s
[#############                           ] | 34% Completed | 15.76 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.94 s
[##############                          ] | 37% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.54 s
[###############                         ] | 39% Completed | 17.72 s
[###############                         ] | 39% Completed | 18.07 s
[################                        ] | 40% Completed | 18.27 s
[################                        ] | 40% Completed | 18.46 s
[################                        ] | 40% Completed | 19.13 s
[#################                       ] | 43% Completed | 19.46 s
[#################                       ] | 44% Completed | 19.84 s
[#################                       ] | 44% Completed | 20.54 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.57 s
[###################                     ] | 48% Completed | 21.79 s
[###################                     ] | 48% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.72 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.20 s
[####################                    ] | 50% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.52 s
[#####################                   ] | 52% Completed | 23.63 s
[#####################                   ] | 52% Completed | 23.77 s
[#####################                   ] | 54% Completed | 24.36 s
[#####################                   ] | 54% Completed | 24.64 s
[#####################                   ] | 54% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.04 s
[######################                  ] | 55% Completed | 25.83 s
[#######################                 ] | 57% Completed | 26.07 s
[#######################                 ] | 58% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.47 s
[#######################                 ] | 58% Completed | 26.79 s
[#######################                 ] | 59% Completed | 27.12 s
[#######################                 ] | 59% Completed | 27.22 s
[#######################                 ] | 59% Completed | 27.43 s
[########################                ] | 60% Completed | 27.81 s
[#########################               ] | 62% Completed | 28.04 s
[#########################               ] | 63% Completed | 28.50 s
[#########################               ] | 63% Completed | 29.01 s
[##########################              ] | 65% Completed | 29.20 s
[##########################              ] | 65% Completed | 29.39 s
[##########################              ] | 65% Completed | 29.50 s
[###########################             ] | 67% Completed | 30.15 s
[###########################             ] | 67% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 68% Completed | 31.01 s
[###########################             ] | 69% Completed | 31.19 s
[###########################             ] | 69% Completed | 31.33 s
[###########################             ] | 69% Completed | 31.50 s
[############################            ] | 70% Completed | 31.72 s
[############################            ] | 70% Completed | 32.02 s
[############################            ] | 70% Completed | 32.21 s
[#############################           ] | 72% Completed | 32.45 s
[#############################           ] | 72% Completed | 32.60 s
[#############################           ] | 73% Completed | 32.78 s
[#############################           ] | 73% Completed | 32.90 s
[#############################           ] | 73% Completed | 33.06 s
[#############################           ] | 74% Completed | 33.17 s
[#############################           ] | 74% Completed | 33.33 s
[#############################           ] | 74% Completed | 33.57 s
[##############################          ] | 75% Completed | 34.02 s
[###############################         ] | 77% Completed | 34.63 s
[###############################         ] | 77% Completed | 34.79 s
[###############################         ] | 77% Completed | 35.45 s
[################################        ] | 81% Completed | 35.85 s
[################################        ] | 81% Completed | 36.53 s
[################################        ] | 81% Completed | 36.67 s
[################################        ] | 81% Completed | 37.00 s
[################################        ] | 81% Completed | 37.15 s
[#################################       ] | 83% Completed | 37.27 s
[##################################      ] | 85% Completed | 37.38 s
[##################################      ] | 85% Completed | 37.61 s
[##################################      ] | 85% Completed | 37.95 s
[##################################      ] | 85% Completed | 38.36 s
[##################################      ] | 85% Completed | 38.96 s
[##################################      ] | 85% Completed | 39.07 s
[##################################      ] | 85% Completed | 39.18 s
[###################################     ] | 87% Completed | 39.35 s
[###################################     ] | 87% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.69 s
[###################################     ] | 89% Completed | 39.98 s
[###################################     ] | 89% Completed | 40.28 s
[####################################    ] | 90% Completed | 40.65 s
[####################################    ] | 90% Completed | 41.09 s
[#####################################   ] | 92% Completed | 41.30 s
[#####################################   ] | 92% Completed | 41.51 s
[#####################################   ] | 94% Completed | 42.18 s
[#####################################   ] | 94% Completed | 42.35 s
[######################################  ] | 95% Completed | 42.53 s
[######################################  ] | 95% Completed | 42.73 s
[######################################  ] | 95% Completed | 42.84 s
[######################################  ] | 95% Completed | 43.45 s
[####################################### ] | 97% Completed | 43.66 s
[########################################] | 100% Completed | 43.77 s

[                                        ] | 0% Completed | 129.39 us
[                                        ] | 0% Completed | 282.45 ms
[                                        ] | 0% Completed | 619.68 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
