
[                                        ] | 0% Completed | 218.84 us
[                                        ] | 0% Completed | 456.23 ms
[                                        ] | 0% Completed | 609.99 ms
[                                        ] | 0% Completed | 787.58 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.64 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.73 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.29 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.43 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.14 s
[############                            ] | 32% Completed | 11.27 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 39% Completed | 13.72 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.33 s
[#################                       ] | 43% Completed | 14.54 s
[#################                       ] | 43% Completed | 14.83 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 16.10 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.58 s
[###################                     ] | 47% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.78 s
[######################                  ] | 56% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.15 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.72 s
[########################                ] | 61% Completed | 20.96 s
[########################                ] | 61% Completed | 21.20 s
[########################                ] | 61% Completed | 21.63 s
[########################                ] | 61% Completed | 21.79 s
[#########################               ] | 64% Completed | 21.98 s
[#########################               ] | 64% Completed | 22.10 s
[#########################               ] | 64% Completed | 22.23 s
[###########################             ] | 67% Completed | 23.25 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 70% Completed | 24.05 s
[############################            ] | 71% Completed | 24.35 s
[#############################           ] | 73% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.87 s
[#############################           ] | 73% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.32 s
[#############################           ] | 74% Completed | 25.53 s
[##############################          ] | 77% Completed | 26.30 s
[##############################          ] | 77% Completed | 26.61 s
[##############################          ] | 77% Completed | 26.82 s
[###############################         ] | 78% Completed | 27.01 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.49 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.76 s
[#################################       ] | 83% Completed | 28.00 s
[#################################       ] | 83% Completed | 28.21 s
[#################################       ] | 84% Completed | 28.52 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.08 s
[###################################     ] | 88% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.88 s
[###################################     ] | 88% Completed | 30.02 s
[####################################    ] | 90% Completed | 30.32 s
[####################################    ] | 91% Completed | 30.52 s
[####################################    ] | 91% Completed | 31.26 s
[####################################    ] | 91% Completed | 31.49 s
[#####################################   ] | 92% Completed | 31.70 s
[#####################################   ] | 94% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.03 s
[######################################  ] | 97% Completed | 32.16 s
[######################################  ] | 97% Completed | 32.30 s
[######################################  ] | 97% Completed | 32.41 s
[####################################### ] | 98% Completed | 32.52 s
[########################################] | 100% Completed | 32.63 s

[                                        ] | 0% Completed | 141.03 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 182.90 us
[                                        ] | 0% Completed | 342.57 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.66 s
[####                                    ] | 10% Completed | 2.76 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.72 s
[########                                ] | 20% Completed | 4.22 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.78 s
[########                                ] | 20% Completed | 4.95 s
