
[                                        ] | 0% Completed | 240.60 us
[                                        ] | 0% Completed | 106.18 ms
[                                        ] | 0% Completed | 206.58 ms
[                                        ] | 0% Completed | 318.12 ms
[                                        ] | 0% Completed | 425.60 ms
[                                        ] | 0% Completed | 530.94 ms
[                                        ] | 0% Completed | 636.35 ms
[                                        ] | 0% Completed | 745.21 ms
[                                        ] | 0% Completed | 861.08 ms
[                                        ] | 0% Completed | 963.26 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.29 s
[                                        ] | 0% Completed | 10.39 s
[                                        ] | 0% Completed | 10.49 s
[                                        ] | 0% Completed | 10.59 s
[                                        ] | 0% Completed | 10.69 s
[                                        ] | 0% Completed | 10.80 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 0% Completed | 11.20 s
[                                        ] | 0% Completed | 11.30 s
[                                        ] | 0% Completed | 11.41 s
[                                        ] | 0% Completed | 11.51 s
[                                        ] | 0% Completed | 11.61 s
[                                        ] | 0% Completed | 11.71 s
[                                        ] | 0% Completed | 11.81 s
[                                        ] | 0% Completed | 11.91 s
[                                        ] | 1% Completed | 12.01 s
[                                        ] | 2% Completed | 12.11 s
[#                                       ] | 3% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.31 s
[##                                      ] | 5% Completed | 12.41 s
[##                                      ] | 6% Completed | 12.51 s
[###                                     ] | 7% Completed | 12.61 s
[###                                     ] | 8% Completed | 12.71 s
[####                                    ] | 10% Completed | 12.81 s
[####                                    ] | 11% Completed | 12.91 s
[#####                                   ] | 12% Completed | 13.01 s
[#####                                   ] | 13% Completed | 13.11 s
[#####                                   ] | 14% Completed | 13.22 s
[######                                  ] | 15% Completed | 13.32 s
[######                                  ] | 16% Completed | 13.43 s
[#######                                 ] | 17% Completed | 13.53 s
[#######                                 ] | 19% Completed | 13.63 s
[########                                ] | 20% Completed | 13.73 s
[########                                ] | 21% Completed | 13.83 s
[#########                               ] | 22% Completed | 13.93 s
[#########                               ] | 23% Completed | 14.03 s
[#########                               ] | 24% Completed | 14.13 s
[##########                              ] | 25% Completed | 14.23 s
[##########                              ] | 26% Completed | 14.34 s
[###########                             ] | 27% Completed | 14.44 s
