
[                                        ] | 0% Completed | 168.57 us
[                                        ] | 0% Completed | 409.00 ms
[                                        ] | 0% Completed | 640.95 ms
[                                        ] | 0% Completed | 793.60 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.06 s
[#                                       ] | 3% Completed | 2.72 s
[#                                       ] | 3% Completed | 2.85 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.08 s
[###                                     ] | 8% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.42 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.72 s
[#####                                   ] | 14% Completed | 7.74 s
[######                                  ] | 15% Completed | 8.21 s
[######                                  ] | 15% Completed | 8.32 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 18% Completed | 9.41 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 21% Completed | 10.40 s
[########                                ] | 21% Completed | 10.67 s
[########                                ] | 22% Completed | 11.06 s
[########                                ] | 22% Completed | 11.18 s
[########                                ] | 22% Completed | 11.30 s
[#########                               ] | 23% Completed | 11.54 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.19 s
[##########                              ] | 25% Completed | 12.41 s
[##########                              ] | 25% Completed | 12.66 s
[##########                              ] | 25% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.16 s
[###########                             ] | 28% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.86 s
[###########                             ] | 29% Completed | 14.09 s
[############                            ] | 31% Completed | 14.21 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 31% Completed | 15.24 s
[############                            ] | 32% Completed | 15.54 s
[#############                           ] | 33% Completed | 16.00 s
[#############                           ] | 33% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.37 s
[#############                           ] | 34% Completed | 16.60 s
[#############                           ] | 34% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.30 s
[###############                         ] | 38% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.65 s
[###############                         ] | 39% Completed | 18.23 s
[###############                         ] | 39% Completed | 18.70 s
[################                        ] | 41% Completed | 19.44 s
[################                        ] | 41% Completed | 19.66 s
[################                        ] | 41% Completed | 19.82 s
[#################                       ] | 43% Completed | 19.94 s
[#################                       ] | 43% Completed | 20.71 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.99 s
[##################                      ] | 47% Completed | 22.10 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.88 s
[###################                     ] | 49% Completed | 23.10 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 52% Completed | 24.78 s
[#####################                   ] | 54% Completed | 25.22 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 56% Completed | 26.56 s
[#######################                 ] | 57% Completed | 26.73 s
[#######################                 ] | 59% Completed | 27.05 s
[#######################                 ] | 59% Completed | 27.21 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 60% Completed | 28.40 s
[########################                ] | 60% Completed | 28.58 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 63% Completed | 29.40 s
[#########################               ] | 63% Completed | 29.58 s
[#########################               ] | 63% Completed | 29.76 s
[##########################              ] | 65% Completed | 30.41 s
[###########################             ] | 67% Completed | 30.72 s
[###########################             ] | 67% Completed | 31.03 s
[###########################             ] | 67% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.51 s
[###########################             ] | 69% Completed | 31.72 s
[###########################             ] | 69% Completed | 31.94 s
[############################            ] | 70% Completed | 32.12 s
[############################            ] | 71% Completed | 32.75 s
[############################            ] | 71% Completed | 32.98 s
