
[                                        ] | 0% Completed | 267.20 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 206.07 ms
[                                        ] | 0% Completed | 311.42 ms
[                                        ] | 0% Completed | 416.61 ms
[                                        ] | 0% Completed | 522.01 ms
[                                        ] | 0% Completed | 636.97 ms
[                                        ] | 0% Completed | 744.99 ms
[                                        ] | 0% Completed | 851.93 ms
[                                        ] | 0% Completed | 962.49 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.81 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 0% Completed | 9.66 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.89 s
[                                        ] | 0% Completed | 10.99 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 0% Completed | 11.30 s
[                                        ] | 0% Completed | 11.40 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.60 s
[                                        ] | 0% Completed | 11.70 s
[                                        ] | 0% Completed | 11.80 s
[                                        ] | 0% Completed | 11.91 s
[                                        ] | 0% Completed | 12.01 s
[                                        ] | 0% Completed | 12.11 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.41 s
[                                        ] | 0% Completed | 12.51 s
[                                        ] | 1% Completed | 12.61 s
[                                        ] | 2% Completed | 12.71 s
[#                                       ] | 3% Completed | 12.81 s
[#                                       ] | 4% Completed | 12.91 s
[##                                      ] | 5% Completed | 13.02 s
[##                                      ] | 6% Completed | 13.12 s
[###                                     ] | 7% Completed | 13.22 s
[###                                     ] | 8% Completed | 13.32 s
[###                                     ] | 9% Completed | 13.42 s
[####                                    ] | 10% Completed | 13.52 s
[####                                    ] | 11% Completed | 13.63 s
[#####                                   ] | 12% Completed | 13.73 s
[#####                                   ] | 13% Completed | 13.83 s
[#####                                   ] | 14% Completed | 13.93 s
[######                                  ] | 15% Completed | 14.03 s
[######                                  ] | 17% Completed | 14.13 s
[#######                                 ] | 18% Completed | 14.23 s
[#######                                 ] | 19% Completed | 14.33 s
[########                                ] | 20% Completed | 14.43 s
[########                                ] | 21% Completed | 14.53 s
[########                                ] | 22% Completed | 14.63 s
[#########                               ] | 23% Completed | 14.73 s
[#########                               ] | 24% Completed | 14.83 s
[##########                              ] | 26% Completed | 14.93 s
[##########                              ] | 27% Completed | 15.04 s
[###########                             ] | 28% Completed | 15.14 s
[###########                             ] | 29% Completed | 15.24 s
[###########                             ] | 29% Completed | 15.34 s
[############                            ] | 31% Completed | 15.44 s
[############                            ] | 32% Completed | 15.54 s
[#############                           ] | 33% Completed | 15.64 s
[#############                           ] | 34% Completed | 15.74 s
[##############                          ] | 35% Completed | 15.85 s
[##############                          ] | 35% Completed | 15.95 s
[##############                          ] | 37% Completed | 16.05 s
[###############                         ] | 38% Completed | 16.15 s
[###############                         ] | 39% Completed | 16.25 s
[################                        ] | 40% Completed | 16.36 s
[################                        ] | 41% Completed | 16.46 s
[################                        ] | 41% Completed | 16.56 s
[#################                       ] | 43% Completed | 16.66 s
[#################                       ] | 44% Completed | 16.76 s
[##################                      ] | 45% Completed | 16.86 s
[##################                      ] | 46% Completed | 16.96 s
[###################                     ] | 47% Completed | 17.07 s
[###################                     ] | 48% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.28 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.48 s
[#####################                   ] | 52% Completed | 17.58 s
[#####################                   ] | 53% Completed | 17.68 s
[######################                  ] | 55% Completed | 17.78 s
[######################                  ] | 56% Completed | 17.88 s
[######################                  ] | 57% Completed | 17.98 s
[#######################                 ] | 58% Completed | 18.09 s
[#######################                 ] | 59% Completed | 18.19 s
[########################                ] | 60% Completed | 18.29 s
[########################                ] | 61% Completed | 18.39 s
[#########################               ] | 62% Completed | 18.49 s
[#########################               ] | 64% Completed | 18.59 s
[#########################               ] | 64% Completed | 18.69 s
[##########################              ] | 65% Completed | 18.79 s
[##########################              ] | 66% Completed | 18.89 s
[###########################             ] | 67% Completed | 18.99 s
[###########################             ] | 69% Completed | 19.09 s
[###########################             ] | 69% Completed | 19.19 s
[############################            ] | 70% Completed | 19.29 s
[############################            ] | 71% Completed | 19.40 s
[#############################           ] | 73% Completed | 19.50 s
[#############################           ] | 74% Completed | 19.60 s
[##############################          ] | 75% Completed | 19.70 s
[##############################          ] | 76% Completed | 19.80 s
[##############################          ] | 77% Completed | 19.90 s
[###############################         ] | 78% Completed | 20.00 s
[###############################         ] | 79% Completed | 20.10 s
[################################        ] | 80% Completed | 20.20 s
[################################        ] | 82% Completed | 20.30 s
[#################################       ] | 83% Completed | 20.40 s
[#################################       ] | 84% Completed | 20.50 s
[##################################      ] | 85% Completed | 20.60 s
