
[                                        ] | 0% Completed | 293.82 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 0% Completed | 206.04 ms
[                                        ] | 0% Completed | 307.33 ms
[                                        ] | 0% Completed | 410.99 ms
[                                        ] | 0% Completed | 514.67 ms
[                                        ] | 0% Completed | 621.74 ms
[                                        ] | 0% Completed | 728.75 ms
[                                        ] | 0% Completed | 834.33 ms
[                                        ] | 0% Completed | 936.83 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.12 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.51 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 0% Completed | 10.14 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 1% Completed | 10.94 s
[#                                       ] | 3% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.14 s
[##                                      ] | 5% Completed | 11.25 s
[##                                      ] | 7% Completed | 11.35 s
[###                                     ] | 8% Completed | 11.45 s
[###                                     ] | 9% Completed | 11.55 s
[####                                    ] | 10% Completed | 11.65 s
[####                                    ] | 11% Completed | 11.75 s
[#####                                   ] | 13% Completed | 11.85 s
[#####                                   ] | 14% Completed | 11.95 s
[######                                  ] | 15% Completed | 12.05 s
[######                                  ] | 17% Completed | 12.15 s
[#######                                 ] | 18% Completed | 12.25 s
[#######                                 ] | 19% Completed | 12.36 s
[########                                ] | 20% Completed | 12.46 s
[########                                ] | 21% Completed | 12.56 s
[#########                               ] | 23% Completed | 12.66 s
[#########                               ] | 24% Completed | 12.76 s
[##########                              ] | 25% Completed | 12.86 s
[##########                              ] | 26% Completed | 12.96 s
[###########                             ] | 27% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.16 s
[###########                             ] | 29% Completed | 13.27 s
[############                            ] | 31% Completed | 13.37 s
[############                            ] | 32% Completed | 13.47 s
[#############                           ] | 33% Completed | 13.58 s
[##############                          ] | 35% Completed | 13.68 s
[##############                          ] | 35% Completed | 13.78 s
[##############                          ] | 37% Completed | 13.88 s
[###############                         ] | 38% Completed | 13.98 s
[###############                         ] | 39% Completed | 14.08 s
[################                        ] | 41% Completed | 14.18 s
[################                        ] | 42% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 44% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 47% Completed | 14.68 s
[###################                     ] | 48% Completed | 14.78 s
[###################                     ] | 49% Completed | 14.88 s
[####################                    ] | 50% Completed | 14.99 s
[####################                    ] | 51% Completed | 15.09 s
[#####################                   ] | 53% Completed | 15.19 s
[#####################                   ] | 54% Completed | 15.29 s
[######################                  ] | 55% Completed | 15.39 s
[######################                  ] | 56% Completed | 15.49 s
[#######################                 ] | 57% Completed | 15.59 s
[#######################                 ] | 58% Completed | 15.69 s
[########################                ] | 60% Completed | 15.79 s
[########################                ] | 61% Completed | 15.89 s
[#########################               ] | 62% Completed | 15.99 s
[#########################               ] | 64% Completed | 16.09 s
[#########################               ] | 64% Completed | 16.19 s
[##########################              ] | 66% Completed | 16.30 s
[###########################             ] | 67% Completed | 16.40 s
[###########################             ] | 69% Completed | 16.50 s
[############################            ] | 70% Completed | 16.60 s
[############################            ] | 71% Completed | 16.70 s
[#############################           ] | 72% Completed | 16.80 s
[#############################           ] | 73% Completed | 16.90 s
[##############################          ] | 75% Completed | 17.00 s
[##############################          ] | 76% Completed | 17.10 s
[###############################         ] | 77% Completed | 17.20 s
[###############################         ] | 78% Completed | 17.30 s
[###############################         ] | 79% Completed | 17.40 s
[################################        ] | 81% Completed | 17.50 s
[################################        ] | 81% Completed | 17.60 s
[#################################       ] | 82% Completed | 17.70 s
[#################################       ] | 84% Completed | 17.81 s
[##################################      ] | 85% Completed | 17.91 s
[##################################      ] | 86% Completed | 18.01 s
[###################################     ] | 88% Completed | 18.11 s
[###################################     ] | 89% Completed | 18.21 s
[####################################    ] | 90% Completed | 18.31 s
[####################################    ] | 91% Completed | 18.41 s
[#####################################   ] | 93% Completed | 18.51 s
[#####################################   ] | 94% Completed | 18.61 s
