
[                                        ] | 0% Completed | 181.56 us
[                                        ] | 0% Completed | 449.69 ms
[                                        ] | 0% Completed | 597.31 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 12% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 16% Completed | 6.57 s
[#######                                 ] | 19% Completed | 6.71 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.82 s
[#######                                 ] | 19% Completed | 8.01 s
[#######                                 ] | 19% Completed | 8.20 s
[#######                                 ] | 19% Completed | 8.32 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.75 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.84 s
[##########                              ] | 26% Completed | 10.05 s
[##########                              ] | 26% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.61 s
[###########                             ] | 29% Completed | 10.72 s
[############                            ] | 32% Completed | 11.03 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 12.34 s
[############                            ] | 32% Completed | 12.46 s
[##############                          ] | 35% Completed | 13.09 s
[##############                          ] | 35% Completed | 13.26 s
[##############                          ] | 35% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 13.85 s
[###############                         ] | 39% Completed | 14.08 s
[################                        ] | 40% Completed | 14.36 s
[################                        ] | 40% Completed | 14.57 s
[################                        ] | 42% Completed | 14.93 s
[################                        ] | 42% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.52 s
[##################                      ] | 46% Completed | 15.77 s
[##################                      ] | 46% Completed | 16.22 s
[###################                     ] | 47% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 50% Completed | 17.83 s
[####################                    ] | 52% Completed | 18.36 s
[####################                    ] | 52% Completed | 18.50 s
[####################                    ] | 52% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.77 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.82 s
[########################                ] | 60% Completed | 20.99 s
[########################                ] | 60% Completed | 21.15 s
[########################                ] | 60% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.76 s
[#########################               ] | 63% Completed | 22.02 s
[#########################               ] | 63% Completed | 22.23 s
[#########################               ] | 63% Completed | 22.35 s
[##########################              ] | 66% Completed | 22.47 s
[##########################              ] | 66% Completed | 22.62 s
[##########################              ] | 66% Completed | 23.14 s
[##########################              ] | 66% Completed | 23.31 s
[############################            ] | 70% Completed | 23.71 s
[############################            ] | 70% Completed | 23.92 s
[############################            ] | 70% Completed | 24.03 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 25.40 s
[#############################           ] | 74% Completed | 25.65 s
[#############################           ] | 74% Completed | 25.80 s
[#############################           ] | 74% Completed | 25.98 s
[##############################          ] | 76% Completed | 26.26 s
[##############################          ] | 76% Completed | 26.42 s
[##############################          ] | 76% Completed | 26.56 s
[##############################          ] | 77% Completed | 26.73 s
[##############################          ] | 77% Completed | 26.90 s
[###############################         ] | 78% Completed | 27.30 s
[################################        ] | 80% Completed | 27.51 s
[################################        ] | 81% Completed | 28.16 s
[##################################      ] | 85% Completed | 28.88 s
[###################################     ] | 88% Completed | 30.05 s
[###################################     ] | 88% Completed | 30.18 s
[####################################    ] | 90% Completed | 31.17 s
[####################################    ] | 90% Completed | 31.30 s
[####################################    ] | 91% Completed | 31.44 s
[####################################    ] | 91% Completed | 31.54 s
[#####################################   ] | 94% Completed | 31.81 s
[######################################  ] | 95% Completed | 32.21 s
[######################################  ] | 97% Completed | 32.78 s
[########################################] | 100% Completed | 32.89 s

[                                        ] | 0% Completed | 162.35 us
[                                        ] | 0% Completed | 129.03 ms
[                                        ] | 0% Completed | 321.76 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 172.05 us
[                                        ] | 0% Completed | 194.55 ms
[                                        ] | 0% Completed | 469.14 ms
[                                        ] | 0% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.78 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.32 s
[#####                                   ] | 12% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 4.08 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 22% Completed | 4.48 s
[#########                               ] | 22% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.58 s
[###############                         ] | 37% Completed | 6.75 s
[###############                         ] | 37% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.21 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.93 s
[###################                     ] | 47% Completed | 9.04 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.36 s
[#####################                   ] | 52% Completed | 10.60 s
[#####################                   ] | 52% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.46 s
[#########################               ] | 62% Completed | 11.68 s
[#########################               ] | 62% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.77 s
[############################            ] | 70% Completed | 13.35 s
[############################            ] | 70% Completed | 13.58 s
[############################            ] | 70% Completed | 13.83 s
[############################            ] | 70% Completed | 13.99 s
[##############################          ] | 75% Completed | 14.14 s
