
[                                        ] | 0% Completed | 183.20 us
[                                        ] | 0% Completed | 190.58 ms
[                                        ] | 0% Completed | 389.03 ms
[                                        ] | 0% Completed | 582.52 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 2% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 6.03 s
[#####                                   ] | 13% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.60 s
[#####                                   ] | 13% Completed | 6.77 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 13% Completed | 7.26 s
[######                                  ] | 15% Completed | 7.51 s
[######                                  ] | 16% Completed | 7.66 s
[######                                  ] | 16% Completed | 8.09 s
[######                                  ] | 17% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.47 s
[#######                                 ] | 19% Completed | 8.71 s
[#######                                 ] | 19% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.50 s
[########                                ] | 21% Completed | 9.64 s
[########                                ] | 21% Completed | 10.23 s
[########                                ] | 21% Completed | 10.49 s
[########                                ] | 21% Completed | 10.70 s
[#########                               ] | 23% Completed | 10.83 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.68 s
[#########                               ] | 24% Completed | 11.88 s
[#########                               ] | 24% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.56 s
[##########                              ] | 27% Completed | 12.82 s
[##########                              ] | 27% Completed | 12.93 s
[##########                              ] | 27% Completed | 13.17 s
[##########                              ] | 27% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.70 s
[###########                             ] | 29% Completed | 13.94 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 32% Completed | 14.93 s
[#############                           ] | 33% Completed | 15.10 s
[##############                          ] | 35% Completed | 15.98 s
[##############                          ] | 35% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.98 s
[###############                         ] | 38% Completed | 17.21 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.54 s
[###############                         ] | 39% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.53 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.59 s
[################                        ] | 42% Completed | 19.80 s
[#################                       ] | 43% Completed | 20.23 s
[#################                       ] | 44% Completed | 20.45 s
[#################                       ] | 44% Completed | 20.63 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 47% Completed | 21.16 s
