
[                                        ] | 0% Completed | 455.20 us
[                                        ] | 0% Completed | 107.28 ms
[####################                    ] | 50% Completed | 213.27 ms
[####################                    ] | 50% Completed | 313.62 ms
[####################                    ] | 50% Completed | 413.99 ms
[####################                    ] | 50% Completed | 514.33 ms
[####################                    ] | 50% Completed | 614.67 ms
[####################                    ] | 50% Completed | 715.01 ms
[####################                    ] | 50% Completed | 815.36 ms
[####################                    ] | 50% Completed | 915.81 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
