
[                                        ] | 0% Completed | 241.25 us
[                                        ] | 0% Completed | 235.78 ms
[                                        ] | 0% Completed | 899.24 ms
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.70 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.51 s
[####                                    ] | 11% Completed | 3.87 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.23 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 20% Completed | 7.13 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.62 s
[########                                ] | 21% Completed | 7.82 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 27% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.07 s
[##########                              ] | 27% Completed | 9.23 s
[###########                             ] | 28% Completed | 10.19 s
[############                            ] | 31% Completed | 10.44 s
[#############                           ] | 32% Completed | 10.72 s
[#############                           ] | 32% Completed | 11.13 s
[#############                           ] | 34% Completed | 11.61 s
[##############                          ] | 37% Completed | 12.33 s
[##############                          ] | 37% Completed | 12.60 s
[################                        ] | 40% Completed | 12.82 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.59 s
[################                        ] | 40% Completed | 13.71 s
[#################                       ] | 44% Completed | 13.83 s
[#################                       ] | 44% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.22 s
[#################                       ] | 44% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 47% Completed | 15.01 s
[##################                      ] | 47% Completed | 15.26 s
[##################                      ] | 47% Completed | 15.41 s
[##################                      ] | 47% Completed | 15.55 s
[##################                      ] | 47% Completed | 15.70 s
[####################                    ] | 50% Completed | 15.91 s
[####################                    ] | 50% Completed | 16.04 s
[####################                    ] | 50% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.89 s
[#####################                   ] | 54% Completed | 17.00 s
[#####################                   ] | 54% Completed | 17.31 s
[#####################                   ] | 54% Completed | 18.02 s
[######################                  ] | 55% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.74 s
[########################                ] | 61% Completed | 19.48 s
[#########################               ] | 62% Completed | 19.69 s
[#########################               ] | 62% Completed | 20.00 s
[#########################               ] | 62% Completed | 20.39 s
[##########################              ] | 65% Completed | 21.09 s
[##########################              ] | 65% Completed | 21.26 s
[##########################              ] | 67% Completed | 21.38 s
[###########################             ] | 68% Completed | 21.72 s
[############################            ] | 70% Completed | 21.87 s
[############################            ] | 70% Completed | 22.07 s
[############################            ] | 70% Completed | 22.24 s
[############################            ] | 70% Completed | 22.41 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 71% Completed | 22.94 s
[#############################           ] | 72% Completed | 23.08 s
[##############################          ] | 75% Completed | 23.34 s
[##############################          ] | 75% Completed | 23.68 s
[##############################          ] | 75% Completed | 23.96 s
