
[                                        ] | 0% Completed | 212.99 us
[                                        ] | 0% Completed | 582.46 ms
[                                        ] | 0% Completed | 699.33 ms
[                                        ] | 0% Completed | 866.74 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.23 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.97 s
[#####                                   ] | 12% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.91 s
[######                                  ] | 15% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.43 s
[###########                             ] | 28% Completed | 10.57 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 32% Completed | 11.42 s
[############                            ] | 32% Completed | 11.62 s
[##############                          ] | 36% Completed | 11.87 s
[##############                          ] | 36% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.23 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 40% Completed | 13.58 s
[################                        ] | 42% Completed | 13.84 s
[################                        ] | 42% Completed | 14.05 s
[################                        ] | 42% Completed | 14.36 s
[################                        ] | 42% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.69 s
[#################                       ] | 43% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.33 s
[##################                      ] | 46% Completed | 15.48 s
[###################                     ] | 47% Completed | 15.66 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 49% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.86 s
[####################                    ] | 52% Completed | 16.99 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.70 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.37 s
[#####################                   ] | 54% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.76 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.94 s
[########################                ] | 61% Completed | 20.12 s
[########################                ] | 61% Completed | 20.23 s
[########################                ] | 61% Completed | 20.38 s
[#########################               ] | 63% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.99 s
[#########################               ] | 63% Completed | 21.54 s
[##########################              ] | 66% Completed | 21.68 s
[##########################              ] | 66% Completed | 22.08 s
[###########################             ] | 67% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.32 s
[#############################           ] | 73% Completed | 23.43 s
[#############################           ] | 73% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 73% Completed | 24.57 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.64 s
[###############################         ] | 78% Completed | 25.85 s
[###############################         ] | 78% Completed | 26.24 s
[################################        ] | 81% Completed | 26.38 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 27.20 s
[#################################       ] | 83% Completed | 27.62 s
[#################################       ] | 83% Completed | 27.78 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.26 s
[##################################      ] | 87% Completed | 28.64 s
[##################################      ] | 87% Completed | 28.98 s
[###################################     ] | 88% Completed | 29.48 s
[####################################    ] | 91% Completed | 29.61 s
[#####################################   ] | 92% Completed | 29.72 s
[#####################################   ] | 92% Completed | 29.94 s
[#####################################   ] | 92% Completed | 30.11 s
[#####################################   ] | 92% Completed | 30.22 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 92% Completed | 30.87 s
[#####################################   ] | 92% Completed | 31.12 s
[#####################################   ] | 94% Completed | 31.35 s
[######################################  ] | 97% Completed | 31.52 s
[####################################### ] | 98% Completed | 31.63 s
[####################################### ] | 98% Completed | 31.74 s
[########################################] | 100% Completed | 31.85 s

[                                        ] | 0% Completed | 133.02 us
[                                        ] | 0% Completed | 175.01 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 231.41 us
[                                        ] | 0% Completed | 260.71 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.63 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.02 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.32 s
[#######                                 ] | 17% Completed | 4.50 s
[########                                ] | 20% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.89 s
[############                            ] | 30% Completed | 6.28 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.83 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.07 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.85 s
