
[                                        ] | 0% Completed | 349.20 us
[                                        ] | 0% Completed | 756.65 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 1.98 s
[                                        ] | 1% Completed | 2.17 s
[                                        ] | 2% Completed | 2.51 s
[                                        ] | 2% Completed | 2.67 s
[#                                       ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.33 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.48 s
[#                                       ] | 4% Completed | 4.70 s
[##                                      ] | 5% Completed | 4.81 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.09 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 6% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.62 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.87 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 7% Completed | 7.12 s
[##                                      ] | 7% Completed | 7.28 s
[##                                      ] | 7% Completed | 7.40 s
[##                                      ] | 7% Completed | 7.54 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.18 s
[###                                     ] | 8% Completed | 8.39 s
[###                                     ] | 8% Completed | 8.50 s
[###                                     ] | 8% Completed | 8.61 s
[###                                     ] | 9% Completed | 8.72 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.97 s
[###                                     ] | 9% Completed | 9.10 s
[####                                    ] | 10% Completed | 9.30 s
[####                                    ] | 10% Completed | 9.43 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.96 s
[####                                    ] | 10% Completed | 10.11 s
[####                                    ] | 11% Completed | 10.24 s
[####                                    ] | 11% Completed | 10.38 s
[####                                    ] | 11% Completed | 10.58 s
[####                                    ] | 11% Completed | 10.71 s
[####                                    ] | 12% Completed | 10.88 s
[####                                    ] | 12% Completed | 11.01 s
[####                                    ] | 12% Completed | 11.23 s
[#####                                   ] | 12% Completed | 11.62 s
[#####                                   ] | 12% Completed | 11.75 s
[#####                                   ] | 13% Completed | 11.90 s
[#####                                   ] | 13% Completed | 12.01 s
[#####                                   ] | 13% Completed | 12.12 s
[#####                                   ] | 13% Completed | 12.27 s
[#####                                   ] | 14% Completed | 12.51 s
[#####                                   ] | 14% Completed | 12.65 s
[#####                                   ] | 14% Completed | 13.29 s
[#####                                   ] | 14% Completed | 13.42 s
[#####                                   ] | 14% Completed | 13.83 s
[#####                                   ] | 14% Completed | 13.94 s
[######                                  ] | 15% Completed | 14.05 s
[######                                  ] | 15% Completed | 14.26 s
[######                                  ] | 15% Completed | 14.46 s
[######                                  ] | 16% Completed | 14.62 s
[######                                  ] | 16% Completed | 14.74 s
[######                                  ] | 16% Completed | 14.84 s
[######                                  ] | 16% Completed | 14.98 s
[######                                  ] | 16% Completed | 15.10 s
[######                                  ] | 16% Completed | 15.44 s
[######                                  ] | 17% Completed | 15.55 s
[#######                                 ] | 17% Completed | 15.75 s
[#######                                 ] | 17% Completed | 15.93 s
[#######                                 ] | 17% Completed | 16.05 s
[#######                                 ] | 18% Completed | 16.24 s
[#######                                 ] | 18% Completed | 16.38 s
[#######                                 ] | 18% Completed | 16.55 s
[#######                                 ] | 18% Completed | 16.67 s
[#######                                 ] | 18% Completed | 16.93 s
[#######                                 ] | 18% Completed | 17.06 s
[#######                                 ] | 19% Completed | 17.25 s
[#######                                 ] | 19% Completed | 17.41 s
[#######                                 ] | 19% Completed | 17.53 s
[########                                ] | 20% Completed | 17.72 s
[########                                ] | 20% Completed | 17.92 s
[########                                ] | 20% Completed | 18.14 s
[########                                ] | 21% Completed | 18.26 s
[########                                ] | 21% Completed | 18.42 s
[########                                ] | 21% Completed | 18.67 s
[########                                ] | 21% Completed | 18.88 s
[########                                ] | 21% Completed | 19.61 s
[########                                ] | 21% Completed | 19.79 s
[########                                ] | 22% Completed | 19.90 s
[########                                ] | 22% Completed | 20.03 s
[########                                ] | 22% Completed | 20.17 s
[########                                ] | 22% Completed | 20.32 s
