
[                                        ] | 0% Completed | 224.30 us
[                                        ] | 0% Completed | 330.14 ms
[                                        ] | 0% Completed | 630.92 ms
[                                        ] | 0% Completed | 914.67 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.41 s
[####                                    ] | 10% Completed | 2.62 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 3.91 s
[######                                  ] | 15% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.53 s
[#########                               ] | 22% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.81 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.04 s
[#############                           ] | 32% Completed | 6.40 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.74 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.53 s
[#################                       ] | 42% Completed | 7.64 s
[##################                      ] | 45% Completed | 8.69 s
[####################                    ] | 50% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.49 s
[#####################                   ] | 52% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.04 s
[######################                  ] | 55% Completed | 10.20 s
[######################                  ] | 55% Completed | 10.32 s
[#######################                 ] | 57% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.88 s
[########################                ] | 60% Completed | 11.24 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 12.04 s
[############################            ] | 70% Completed | 12.34 s
[############################            ] | 70% Completed | 12.50 s
[############################            ] | 70% Completed | 12.85 s
[############################            ] | 70% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.05 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.52 s
[################################        ] | 80% Completed | 14.64 s
[################################        ] | 80% Completed | 14.77 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.10 s
[#################################       ] | 82% Completed | 15.66 s
[###################################     ] | 87% Completed | 16.19 s
[###################################     ] | 87% Completed | 16.49 s
[#####################################   ] | 92% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.79 s
[#####################################   ] | 92% Completed | 16.97 s
[####################################### ] | 97% Completed | 17.31 s
[####################################### ] | 97% Completed | 17.43 s
[########################################] | 100% Completed | 17.53 s

[                                        ] | 0% Completed | 132.64 us
[                                        ] | 0% Completed | 153.11 ms
[                                        ] | 0% Completed | 872.48 ms
[                                        ] | 0% Completed | 978.41 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[########################################] | 100% Completed | 2.53 s

[                                        ] | 0% Completed | 170.30 us
[                                        ] | 0% Completed | 154.79 ms
[                                        ] | 0% Completed | 470.44 ms
[                                        ] | 0% Completed | 968.63 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.22 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 6.13 s
[#######                                 ] | 18% Completed | 6.84 s
[########                                ] | 21% Completed | 7.04 s
[########                                ] | 21% Completed | 7.69 s
[########                                ] | 21% Completed | 7.81 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.13 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 32% Completed | 10.47 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.47 s
[##############                          ] | 36% Completed | 11.87 s
[##############                          ] | 36% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.59 s
[###############                         ] | 39% Completed | 12.85 s
[################                        ] | 40% Completed | 13.02 s
[################                        ] | 40% Completed | 13.25 s
[################                        ] | 40% Completed | 13.46 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.07 s
[################                        ] | 42% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.13 s
[###################                     ] | 47% Completed | 15.53 s
[###################                     ] | 47% Completed | 15.76 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 52% Completed | 16.79 s
[#####################                   ] | 53% Completed | 17.08 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 54% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.51 s
[#######################                 ] | 57% Completed | 18.76 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.36 s
[########################                ] | 60% Completed | 19.49 s
[########################                ] | 60% Completed | 19.66 s
[########################                ] | 61% Completed | 20.02 s
