
[                                        ] | 0% Completed | 202.66 us
[                                        ] | 0% Completed | 510.56 ms
[                                        ] | 0% Completed | 790.68 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 12% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 18% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.78 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 10.93 s
[#############                           ] | 33% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.34 s
[#############                           ] | 33% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.18 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 42% Completed | 14.56 s
[#################                       ] | 43% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 45% Completed | 15.91 s
[##################                      ] | 46% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.61 s
[###################                     ] | 47% Completed | 16.77 s
[###################                     ] | 47% Completed | 16.88 s
[###################                     ] | 47% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.55 s
[####################                    ] | 52% Completed | 17.66 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.79 s
[######################                  ] | 56% Completed | 19.08 s
[######################                  ] | 56% Completed | 19.30 s
[######################                  ] | 56% Completed | 19.41 s
[#######################                 ] | 59% Completed | 20.26 s
[########################                ] | 60% Completed | 20.37 s
[########################                ] | 60% Completed | 20.52 s
[########################                ] | 61% Completed | 20.94 s
[########################                ] | 61% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 22.06 s
[#########################               ] | 64% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.49 s
[##########################              ] | 66% Completed | 22.79 s
[##########################              ] | 66% Completed | 22.96 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.41 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 71% Completed | 23.98 s
[#############################           ] | 73% Completed | 24.19 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.75 s
[#############################           ] | 74% Completed | 25.13 s
[#############################           ] | 74% Completed | 25.42 s
[##############################          ] | 76% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.17 s
[###############################         ] | 78% Completed | 26.34 s
[###############################         ] | 78% Completed | 26.59 s
[###############################         ] | 78% Completed | 26.76 s
[###############################         ] | 78% Completed | 27.07 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 83% Completed | 28.29 s
[#################################       ] | 83% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.33 s
[##################################      ] | 87% Completed | 29.61 s
[##################################      ] | 87% Completed | 29.77 s
[##################################      ] | 87% Completed | 29.88 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 91% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 92% Completed | 31.11 s
[#####################################   ] | 92% Completed | 31.30 s
[#####################################   ] | 94% Completed | 31.84 s
[######################################  ] | 97% Completed | 32.00 s
[####################################### ] | 98% Completed | 32.11 s
[####################################### ] | 98% Completed | 32.27 s
[####################################### ] | 98% Completed | 32.38 s
[########################################] | 100% Completed | 32.49 s

[                                        ] | 0% Completed | 135.73 us
