
[                                        ] | 0% Completed | 206.37 us
[                                        ] | 0% Completed | 113.57 ms
[                                        ] | 0% Completed | 744.98 ms
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.36 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 19% Completed | 7.17 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.84 s
[#########                               ] | 23% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.87 s
[###########                             ] | 29% Completed | 11.07 s
[############                            ] | 30% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.28 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.50 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.99 s
[###################                     ] | 49% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.67 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.25 s
[###################                     ] | 49% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.59 s
[#####################                   ] | 54% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.40 s
[#####################                   ] | 54% Completed | 18.53 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.85 s
[######################                  ] | 56% Completed | 19.02 s
[######################                  ] | 56% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.79 s
[#######################                 ] | 59% Completed | 20.03 s
[########################                ] | 60% Completed | 20.25 s
[########################                ] | 60% Completed | 20.38 s
[#########################               ] | 63% Completed | 20.64 s
[#########################               ] | 63% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.41 s
[##########################              ] | 66% Completed | 22.26 s
[###########################             ] | 69% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 23.05 s
[############################            ] | 70% Completed | 23.43 s
[############################            ] | 70% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.32 s
[#############################           ] | 74% Completed | 25.37 s
[##############################          ] | 77% Completed | 25.50 s
[################################        ] | 80% Completed | 26.07 s
[################################        ] | 80% Completed | 26.57 s
[#################################       ] | 83% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 27.90 s
[##################################      ] | 87% Completed | 28.11 s
[##################################      ] | 87% Completed | 28.42 s
[##################################      ] | 87% Completed | 28.62 s
[##################################      ] | 87% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.09 s
[###################################     ] | 88% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.59 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.79 s
[######################################  ] | 95% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.49 s
[######################################  ] | 95% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.74 s
[####################################### ] | 98% Completed | 31.85 s
[########################################] | 100% Completed | 31.96 s

[                                        ] | 0% Completed | 148.86 us
[                                        ] | 0% Completed | 160.51 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[########################################] | 100% Completed | 1.81 s

[                                        ] | 0% Completed | 187.71 us
[                                        ] | 0% Completed | 194.86 ms
[                                        ] | 0% Completed | 404.77 ms
[                                        ] | 0% Completed | 636.62 ms
[                                        ] | 0% Completed | 922.92 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.97 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.67 s
[######                                  ] | 15% Completed | 3.24 s
