
[                                        ] | 0% Completed | 237.38 us
[                                        ] | 0% Completed | 511.21 ms
[                                        ] | 0% Completed | 689.35 ms
[                                        ] | 0% Completed | 833.78 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.22 s
[#####                                   ] | 12% Completed | 5.68 s
[#####                                   ] | 12% Completed | 5.79 s
[#####                                   ] | 14% Completed | 5.98 s
[#####                                   ] | 14% Completed | 6.19 s
[#####                                   ] | 14% Completed | 6.32 s
[#####                                   ] | 14% Completed | 6.48 s
[######                                  ] | 17% Completed | 6.60 s
[######                                  ] | 17% Completed | 6.74 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.24 s
[#######                                 ] | 18% Completed | 7.51 s
[#######                                 ] | 18% Completed | 7.84 s
[########                                ] | 20% Completed | 8.06 s
[########                                ] | 20% Completed | 8.26 s
[########                                ] | 21% Completed | 8.59 s
[#########                               ] | 22% Completed | 8.75 s
[#########                               ] | 24% Completed | 9.14 s
[#########                               ] | 24% Completed | 9.46 s
[##########                              ] | 27% Completed | 10.33 s
[###########                             ] | 28% Completed | 10.64 s
[############                            ] | 30% Completed | 10.95 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 31% Completed | 11.61 s
[############                            ] | 31% Completed | 11.82 s
[############                            ] | 31% Completed | 12.02 s
[#############                           ] | 34% Completed | 12.16 s
[#############                           ] | 34% Completed | 12.40 s
[#############                           ] | 34% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.92 s
[##############                          ] | 35% Completed | 13.07 s
[##############                          ] | 35% Completed | 13.70 s
[##############                          ] | 37% Completed | 13.89 s
[##############                          ] | 37% Completed | 14.09 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.42 s
[################                        ] | 40% Completed | 14.55 s
[################                        ] | 40% Completed | 14.92 s
[################                        ] | 41% Completed | 15.03 s
[################                        ] | 41% Completed | 15.36 s
[################                        ] | 41% Completed | 15.83 s
[#################                       ] | 42% Completed | 16.04 s
[##################                      ] | 45% Completed | 16.24 s
[##################                      ] | 45% Completed | 16.55 s
[##################                      ] | 45% Completed | 16.93 s
[##################                      ] | 47% Completed | 17.19 s
[###################                     ] | 48% Completed | 17.34 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 18.10 s
[####################                    ] | 50% Completed | 18.43 s
[####################                    ] | 50% Completed | 18.67 s
[####################                    ] | 51% Completed | 18.88 s
[#####################                   ] | 52% Completed | 19.01 s
[#####################                   ] | 52% Completed | 19.15 s
[#####################                   ] | 52% Completed | 19.45 s
[######################                  ] | 55% Completed | 19.59 s
[######################                  ] | 55% Completed | 19.97 s
[######################                  ] | 55% Completed | 20.08 s
[######################                  ] | 55% Completed | 20.45 s
[######################                  ] | 55% Completed | 20.62 s
[######################                  ] | 57% Completed | 20.83 s
[#######################                 ] | 58% Completed | 20.94 s
[#######################                 ] | 58% Completed | 21.09 s
[########################                ] | 60% Completed | 21.28 s
[########################                ] | 60% Completed | 21.65 s
[########################                ] | 60% Completed | 22.00 s
[#########################               ] | 62% Completed | 22.55 s
[#########################               ] | 62% Completed | 22.67 s
[#########################               ] | 62% Completed | 22.79 s
[##########################              ] | 65% Completed | 23.02 s
[##########################              ] | 65% Completed | 23.32 s
[##########################              ] | 65% Completed | 23.84 s
[##########################              ] | 67% Completed | 24.29 s
[###########################             ] | 68% Completed | 24.45 s
[############################            ] | 70% Completed | 24.58 s
[############################            ] | 70% Completed | 25.54 s
[#############################           ] | 72% Completed | 25.83 s
[#############################           ] | 72% Completed | 26.29 s
[#############################           ] | 72% Completed | 26.53 s
[##############################          ] | 75% Completed | 26.65 s
[##############################          ] | 75% Completed | 26.84 s
[##############################          ] | 75% Completed | 26.99 s
[##############################          ] | 75% Completed | 27.15 s
[##############################          ] | 77% Completed | 27.48 s
[##############################          ] | 77% Completed | 27.66 s
[##############################          ] | 77% Completed | 27.90 s
[###############################         ] | 78% Completed | 28.10 s
[################################        ] | 80% Completed | 28.41 s
[################################        ] | 80% Completed | 28.83 s
[################################        ] | 80% Completed | 28.94 s
[#################################       ] | 82% Completed | 29.10 s
[#################################       ] | 82% Completed | 29.27 s
[#################################       ] | 84% Completed | 29.47 s
[#################################       ] | 84% Completed | 29.89 s
[#################################       ] | 84% Completed | 30.24 s
[#################################       ] | 84% Completed | 30.50 s
[#################################       ] | 84% Completed | 30.62 s
[####################################    ] | 90% Completed | 31.18 s
[####################################    ] | 90% Completed | 31.32 s
[####################################    ] | 90% Completed | 31.66 s
[####################################    ] | 90% Completed | 31.77 s
[####################################    ] | 90% Completed | 31.95 s
[####################################    ] | 91% Completed | 32.18 s
[####################################    ] | 91% Completed | 32.31 s
[####################################    ] | 91% Completed | 32.69 s
[#####################################   ] | 92% Completed | 32.80 s
[#####################################   ] | 94% Completed | 32.94 s
[#####################################   ] | 94% Completed | 33.15 s
[#####################################   ] | 94% Completed | 33.34 s
[######################################  ] | 95% Completed | 33.64 s
[######################################  ] | 97% Completed | 34.02 s
[######################################  ] | 97% Completed | 34.15 s
[######################################  ] | 97% Completed | 34.33 s
[########################################] | 100% Completed | 34.45 s

[                                        ] | 0% Completed | 144.75 us
[                                        ] | 0% Completed | 119.32 ms
[                                        ] | 0% Completed | 252.28 ms
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[########################################] | 100% Completed | 5.69 s

[                                        ] | 0% Completed | 207.09 us
[                                        ] | 0% Completed | 541.78 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.49 s
[###                                     ] | 7% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.58 s
[######                                  ] | 15% Completed | 4.26 s
[######                                  ] | 15% Completed | 4.49 s
[#######                                 ] | 17% Completed | 4.66 s
[########                                ] | 20% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.53 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.38 s
[############                            ] | 30% Completed | 6.66 s
[############                            ] | 30% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.50 s
[##############                          ] | 35% Completed | 7.70 s
[##############                          ] | 35% Completed | 8.02 s
[##############                          ] | 35% Completed | 8.13 s
[##############                          ] | 35% Completed | 8.32 s
[###############                         ] | 37% Completed | 8.51 s
[###############                         ] | 37% Completed | 8.66 s
[###############                         ] | 37% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.00 s
[#################                       ] | 42% Completed | 9.12 s
[#################                       ] | 42% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.44 s
[##################                      ] | 45% Completed | 9.55 s
[###################                     ] | 47% Completed | 10.82 s
[####################                    ] | 50% Completed | 11.05 s
[####################                    ] | 50% Completed | 11.21 s
[######################                  ] | 55% Completed | 11.38 s
[######################                  ] | 55% Completed | 11.59 s
[######################                  ] | 55% Completed | 11.71 s
[######################                  ] | 55% Completed | 11.93 s
[#######################                 ] | 57% Completed | 12.24 s
[#######################                 ] | 57% Completed | 12.68 s
[#######################                 ] | 57% Completed | 13.14 s
[#########################               ] | 62% Completed | 13.27 s
[#########################               ] | 62% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.73 s
[###########################             ] | 67% Completed | 13.93 s
[###########################             ] | 67% Completed | 14.06 s
[###########################             ] | 67% Completed | 14.96 s
[#############################           ] | 72% Completed | 15.15 s
[##############################          ] | 75% Completed | 15.27 s
[##############################          ] | 75% Completed | 15.39 s
[##############################          ] | 75% Completed | 15.51 s
[##############################          ] | 75% Completed | 15.67 s
[##############################          ] | 75% Completed | 15.84 s
