
[                                        ] | 0% Completed | 298.80 us
[                                        ] | 0% Completed | 105.80 ms
[                                        ] | 0% Completed | 210.57 ms
[                                        ] | 0% Completed | 310.88 ms
[                                        ] | 0% Completed | 411.20 ms
[                                        ] | 0% Completed | 511.58 ms
[                                        ] | 0% Completed | 617.08 ms
[                                        ] | 0% Completed | 733.40 ms
[                                        ] | 0% Completed | 846.89 ms
[                                        ] | 0% Completed | 957.91 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 1% Completed | 9.47 s
[#                                       ] | 2% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.67 s
[##                                      ] | 5% Completed | 9.77 s
[##                                      ] | 7% Completed | 9.87 s
[###                                     ] | 8% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.18 s
[#####                                   ] | 13% Completed | 10.28 s
[#####                                   ] | 14% Completed | 10.38 s
[######                                  ] | 16% Completed | 10.48 s
[######                                  ] | 17% Completed | 10.58 s
[#######                                 ] | 18% Completed | 10.68 s
[########                                ] | 20% Completed | 10.78 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.08 s
[##########                              ] | 26% Completed | 11.18 s
[##########                              ] | 27% Completed | 11.28 s
[###########                             ] | 29% Completed | 11.40 s
[###########                             ] | 29% Completed | 11.51 s
[############                            ] | 31% Completed | 11.61 s
[#############                           ] | 32% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.81 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.11 s
[###############                         ] | 39% Completed | 12.21 s
[################                        ] | 41% Completed | 12.31 s
[#################                       ] | 42% Completed | 12.41 s
[#################                       ] | 43% Completed | 12.51 s
[##################                      ] | 45% Completed | 12.61 s
[##################                      ] | 46% Completed | 12.71 s
[###################                     ] | 47% Completed | 12.81 s
[###################                     ] | 49% Completed | 12.91 s
[####################                    ] | 50% Completed | 13.02 s
[####################                    ] | 52% Completed | 13.12 s
[#####################                   ] | 53% Completed | 13.22 s
[#####################                   ] | 54% Completed | 13.32 s
[######################                  ] | 56% Completed | 13.42 s
[######################                  ] | 57% Completed | 13.52 s
[#######################                 ] | 59% Completed | 13.62 s
[########################                ] | 60% Completed | 13.72 s
[########################                ] | 62% Completed | 13.82 s
[#########################               ] | 63% Completed | 13.92 s
[##########################              ] | 65% Completed | 14.03 s
[##########################              ] | 66% Completed | 14.13 s
[##########################              ] | 67% Completed | 14.74 s
[###########################             ] | 68% Completed | 14.84 s
[############################            ] | 70% Completed | 14.94 s
[############################            ] | 71% Completed | 15.04 s
[#############################           ] | 72% Completed | 15.14 s
[#############################           ] | 73% Completed | 15.24 s
