
[                                        ] | 0% Completed | 224.73 us
[                                        ] | 0% Completed | 108.75 ms
[                                        ] | 0% Completed | 439.39 ms
[                                        ] | 0% Completed | 602.39 ms
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.73 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 9% Completed | 3.57 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.86 s
[######                                  ] | 15% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.71 s
[########                                ] | 21% Completed | 6.82 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 8.07 s
[########                                ] | 21% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.50 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.64 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.50 s
[############                            ] | 32% Completed | 10.76 s
[##############                          ] | 36% Completed | 11.85 s
[##############                          ] | 36% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.74 s
[###############                         ] | 39% Completed | 14.06 s
[################                        ] | 40% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.26 s
[###################                     ] | 47% Completed | 15.52 s
[###################                     ] | 47% Completed | 15.72 s
[###################                     ] | 47% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.46 s
[###################                     ] | 47% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.14 s
[#####################                   ] | 53% Completed | 17.43 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 18.38 s
[#######################                 ] | 59% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.74 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 21.15 s
[#########################               ] | 64% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.71 s
[###########################             ] | 67% Completed | 21.87 s
[###########################             ] | 67% Completed | 22.07 s
[###########################             ] | 67% Completed | 22.47 s
[############################            ] | 70% Completed | 22.70 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 71% Completed | 23.85 s
[#############################           ] | 74% Completed | 24.39 s
[#############################           ] | 74% Completed | 24.83 s
[#############################           ] | 74% Completed | 25.07 s
[#############################           ] | 74% Completed | 25.20 s
[##############################          ] | 77% Completed | 25.59 s
[##############################          ] | 77% Completed | 25.82 s
[################################        ] | 80% Completed | 26.58 s
[################################        ] | 80% Completed | 26.87 s
[################################        ] | 80% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.39 s
[#################################       ] | 84% Completed | 27.82 s
[#################################       ] | 84% Completed | 28.12 s
[#################################       ] | 84% Completed | 28.23 s
[##################################      ] | 87% Completed | 28.39 s
[##################################      ] | 87% Completed | 28.57 s
[##################################      ] | 87% Completed | 29.32 s
[####################################    ] | 91% Completed | 30.15 s
[#####################################   ] | 92% Completed | 31.21 s
[####################################### ] | 98% Completed | 31.48 s
[####################################### ] | 98% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.81 s
[########################################] | 100% Completed | 31.91 s

[                                        ] | 0% Completed | 179.78 us
[                                        ] | 0% Completed | 161.92 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 178.35 us
[                                        ] | 0% Completed | 311.78 ms
[                                        ] | 0% Completed | 479.47 ms
[                                        ] | 0% Completed | 1.36 s
