
[                                        ] | 0% Completed | 257.37 us
[                                        ] | 0% Completed | 429.20 ms
[                                        ] | 0% Completed | 587.20 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.80 s
[####                                    ] | 10% Completed | 4.05 s
[####                                    ] | 10% Completed | 4.18 s
[####                                    ] | 10% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 17% Completed | 5.88 s
[######                                  ] | 17% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 6.98 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 24% Completed | 8.20 s
[#########                               ] | 24% Completed | 8.36 s
[#########                               ] | 24% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.65 s
[############                            ] | 30% Completed | 9.77 s
[############                            ] | 30% Completed | 9.91 s
[############                            ] | 30% Completed | 10.02 s
[############                            ] | 30% Completed | 10.15 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 32% Completed | 10.63 s
[#############                           ] | 32% Completed | 10.78 s
[#############                           ] | 32% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.34 s
[##############                          ] | 35% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.74 s
[##############                          ] | 37% Completed | 12.03 s
[###############                         ] | 38% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.81 s
[################                        ] | 41% Completed | 13.08 s
[################                        ] | 41% Completed | 13.43 s
[################                        ] | 41% Completed | 13.67 s
[################                        ] | 41% Completed | 13.82 s
[################                        ] | 41% Completed | 13.93 s
[#################                       ] | 42% Completed | 14.06 s
[#################                       ] | 42% Completed | 14.19 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 47% Completed | 15.07 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 50% Completed | 15.92 s
[#####################                   ] | 52% Completed | 16.59 s
[#####################                   ] | 52% Completed | 17.08 s
[#####################                   ] | 52% Completed | 17.19 s
[######################                  ] | 55% Completed | 17.35 s
[######################                  ] | 55% Completed | 17.66 s
[######################                  ] | 55% Completed | 17.77 s
[######################                  ] | 57% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.39 s
[#######################                 ] | 58% Completed | 18.74 s
[#######################                 ] | 58% Completed | 18.87 s
[########################                ] | 60% Completed | 19.06 s
[########################                ] | 60% Completed | 19.18 s
[########################                ] | 60% Completed | 19.34 s
[#########################               ] | 62% Completed | 19.86 s
[#########################               ] | 62% Completed | 20.46 s
[#########################               ] | 64% Completed | 20.60 s
[##########################              ] | 67% Completed | 20.86 s
[##########################              ] | 67% Completed | 21.50 s
[###########################             ] | 68% Completed | 22.00 s
[############################            ] | 71% Completed | 22.24 s
[############################            ] | 71% Completed | 22.63 s
[#############################           ] | 72% Completed | 23.09 s
[#############################           ] | 72% Completed | 23.26 s
[##############################          ] | 77% Completed | 23.75 s
[##############################          ] | 77% Completed | 23.88 s
[##############################          ] | 77% Completed | 24.11 s
[##############################          ] | 77% Completed | 24.45 s
[###############################         ] | 78% Completed | 24.62 s
[###############################         ] | 78% Completed | 24.86 s
[################################        ] | 81% Completed | 25.24 s
[################################        ] | 81% Completed | 25.47 s
[#################################       ] | 82% Completed | 25.59 s
[#################################       ] | 82% Completed | 25.76 s
[#################################       ] | 82% Completed | 25.88 s
[#################################       ] | 82% Completed | 26.01 s
[#################################       ] | 82% Completed | 26.18 s
[#################################       ] | 82% Completed | 26.44 s
[#################################       ] | 84% Completed | 26.76 s
[##################################      ] | 87% Completed | 26.97 s
[##################################      ] | 87% Completed | 27.32 s
[##################################      ] | 87% Completed | 27.46 s
[###################################     ] | 88% Completed | 27.69 s
[###################################     ] | 88% Completed | 27.86 s
[###################################     ] | 88% Completed | 28.06 s
[###################################     ] | 88% Completed | 28.21 s
[####################################    ] | 90% Completed | 28.51 s
[#####################################   ] | 92% Completed | 28.90 s
[#####################################   ] | 92% Completed | 29.04 s
[#####################################   ] | 92% Completed | 29.26 s
[#####################################   ] | 94% Completed | 29.50 s
[#####################################   ] | 94% Completed | 29.61 s
[#####################################   ] | 94% Completed | 29.77 s
[######################################  ] | 95% Completed | 29.98 s
[####################################### ] | 98% Completed | 30.09 s
[####################################### ] | 98% Completed | 30.20 s
[####################################### ] | 98% Completed | 30.31 s
[########################################] | 100% Completed | 30.41 s

[                                        ] | 0% Completed | 152.73 us
[                                        ] | 0% Completed | 108.01 ms
[                                        ] | 0% Completed | 230.98 ms
[                                        ] | 0% Completed | 830.00 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.02 s
[########################################] | 100% Completed | 5.13 s

[                                        ] | 0% Completed | 212.98 us
[                                        ] | 0% Completed | 185.14 ms
[                                        ] | 0% Completed | 672.85 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.34 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.82 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.28 s
[#######                                 ] | 17% Completed | 4.16 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.67 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.39 s
[############                            ] | 30% Completed | 5.63 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.25 s
[################                        ] | 40% Completed | 7.45 s
[################                        ] | 40% Completed | 7.79 s
[################                        ] | 40% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.68 s
[###################                     ] | 47% Completed | 8.84 s
[###################                     ] | 47% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.51 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.43 s
[#######################                 ] | 57% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.25 s
[#######################                 ] | 57% Completed | 11.38 s
[#######################                 ] | 57% Completed | 11.59 s
[#########################               ] | 62% Completed | 11.77 s
[##########################              ] | 65% Completed | 12.36 s
[############################            ] | 70% Completed | 12.61 s
