
[                                        ] | 0% Completed | 212.22 us
[                                        ] | 0% Completed | 114.69 ms
[                                        ] | 0% Completed | 511.81 ms
[                                        ] | 0% Completed | 919.20 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.68 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 14% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.19 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.50 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 8.19 s
[########                                ] | 21% Completed | 8.32 s
[########                                ] | 21% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.74 s
[##########                              ] | 26% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.44 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 30% Completed | 11.59 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.70 s
[##############                          ] | 36% Completed | 13.04 s
[##############                          ] | 36% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 42% Completed | 14.63 s
[#################                       ] | 43% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 45% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.77 s
[###################                     ] | 49% Completed | 17.00 s
