
[                                        ] | 0% Completed | 293.40 us
[                                        ] | 0% Completed | 176.95 ms
[                                        ] | 0% Completed | 362.47 ms
[                                        ] | 0% Completed | 517.58 ms
[                                        ] | 0% Completed | 635.32 ms
[                                        ] | 0% Completed | 773.50 ms
[                                        ] | 0% Completed | 886.21 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.94 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.85 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.44 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.13 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.87 s
[###                                     ] | 8% Completed | 6.00 s
[###                                     ] | 8% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.45 s
[###                                     ] | 8% Completed | 6.57 s
[###                                     ] | 8% Completed | 6.68 s
[###                                     ] | 8% Completed | 6.79 s
[###                                     ] | 8% Completed | 6.95 s
[###                                     ] | 8% Completed | 7.06 s
[####                                    ] | 10% Completed | 7.17 s
[####                                    ] | 10% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.38 s
[####                                    ] | 10% Completed | 7.49 s
[####                                    ] | 10% Completed | 7.62 s
[####                                    ] | 10% Completed | 7.73 s
[####                                    ] | 10% Completed | 7.86 s
[####                                    ] | 10% Completed | 7.97 s
[####                                    ] | 10% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.30 s
[####                                    ] | 11% Completed | 8.41 s
[####                                    ] | 12% Completed | 8.53 s
[####                                    ] | 12% Completed | 8.65 s
[####                                    ] | 12% Completed | 8.76 s
[####                                    ] | 12% Completed | 8.87 s
[####                                    ] | 12% Completed | 8.99 s
[####                                    ] | 12% Completed | 9.10 s
[####                                    ] | 12% Completed | 9.23 s
[####                                    ] | 12% Completed | 9.35 s
[####                                    ] | 12% Completed | 9.47 s
[####                                    ] | 12% Completed | 9.60 s
[#####                                   ] | 14% Completed | 9.77 s
[#####                                   ] | 14% Completed | 9.97 s
[#####                                   ] | 14% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.21 s
[#####                                   ] | 14% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.56 s
[#####                                   ] | 14% Completed | 10.66 s
[#####                                   ] | 14% Completed | 10.77 s
[#####                                   ] | 14% Completed | 10.90 s
[#####                                   ] | 14% Completed | 11.01 s
[######                                  ] | 16% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.24 s
[######                                  ] | 16% Completed | 11.35 s
[######                                  ] | 16% Completed | 11.51 s
[######                                  ] | 16% Completed | 11.64 s
[######                                  ] | 16% Completed | 11.75 s
[######                                  ] | 16% Completed | 11.86 s
[######                                  ] | 16% Completed | 11.99 s
[######                                  ] | 16% Completed | 12.10 s
[######                                  ] | 16% Completed | 12.21 s
[######                                  ] | 16% Completed | 12.87 s
[######                                  ] | 17% Completed | 12.98 s
[#######                                 ] | 18% Completed | 13.09 s
[#######                                 ] | 18% Completed | 13.23 s
[#######                                 ] | 18% Completed | 13.35 s
[#######                                 ] | 18% Completed | 13.48 s
[#######                                 ] | 18% Completed | 13.59 s
[#######                                 ] | 18% Completed | 13.71 s
[#######                                 ] | 18% Completed | 13.82 s
[#######                                 ] | 18% Completed | 13.94 s
[#######                                 ] | 18% Completed | 14.05 s
[#######                                 ] | 18% Completed | 14.17 s
[#######                                 ] | 19% Completed | 14.31 s
[########                                ] | 20% Completed | 14.43 s
[########                                ] | 20% Completed | 14.54 s
[########                                ] | 20% Completed | 14.65 s
[########                                ] | 20% Completed | 14.76 s
[########                                ] | 20% Completed | 14.87 s
[########                                ] | 20% Completed | 15.04 s
[########                                ] | 20% Completed | 15.16 s
[########                                ] | 20% Completed | 15.27 s
[########                                ] | 20% Completed | 15.47 s
[########                                ] | 20% Completed | 15.58 s
[########                                ] | 22% Completed | 15.70 s
[########                                ] | 22% Completed | 15.81 s
[########                                ] | 22% Completed | 15.92 s
[########                                ] | 22% Completed | 16.03 s
[########                                ] | 22% Completed | 16.15 s
[########                                ] | 22% Completed | 16.26 s
[########                                ] | 22% Completed | 16.38 s
[########                                ] | 22% Completed | 16.49 s
[########                                ] | 22% Completed | 16.61 s
[########                                ] | 22% Completed | 16.72 s
[########                                ] | 22% Completed | 16.83 s
[########                                ] | 22% Completed | 16.95 s
[#########                               ] | 24% Completed | 17.06 s
[#########                               ] | 24% Completed | 17.20 s
[#########                               ] | 24% Completed | 17.31 s
[#########                               ] | 24% Completed | 17.42 s
[#########                               ] | 24% Completed | 17.54 s
[#########                               ] | 24% Completed | 17.65 s
[#########                               ] | 24% Completed | 17.78 s
[#########                               ] | 24% Completed | 17.92 s
[#########                               ] | 24% Completed | 18.06 s
[#########                               ] | 24% Completed | 18.18 s
[#########                               ] | 24% Completed | 18.28 s
[##########                              ] | 26% Completed | 18.46 s
[##########                              ] | 26% Completed | 18.60 s
[##########                              ] | 26% Completed | 18.73 s
[##########                              ] | 26% Completed | 19.04 s
[##########                              ] | 26% Completed | 19.17 s
[##########                              ] | 26% Completed | 19.31 s
[##########                              ] | 26% Completed | 19.44 s
[##########                              ] | 26% Completed | 19.56 s
[###########                             ] | 28% Completed | 19.71 s
[###########                             ] | 28% Completed | 20.41 s
[###########                             ] | 28% Completed | 20.54 s
[###########                             ] | 28% Completed | 20.66 s
[###########                             ] | 28% Completed | 20.78 s
[###########                             ] | 28% Completed | 20.90 s
[###########                             ] | 28% Completed | 21.02 s
[###########                             ] | 28% Completed | 21.16 s
[###########                             ] | 28% Completed | 21.27 s
[###########                             ] | 28% Completed | 21.39 s
[###########                             ] | 28% Completed | 21.51 s
[############                            ] | 30% Completed | 21.75 s
[############                            ] | 30% Completed | 21.87 s
[############                            ] | 30% Completed | 22.02 s
[############                            ] | 30% Completed | 22.14 s
[############                            ] | 30% Completed | 22.27 s
[############                            ] | 30% Completed | 22.38 s
[############                            ] | 30% Completed | 22.50 s
[############                            ] | 30% Completed | 22.62 s
[############                            ] | 30% Completed | 22.75 s
[############                            ] | 30% Completed | 22.85 s
[############                            ] | 32% Completed | 22.98 s
[############                            ] | 32% Completed | 23.10 s
[############                            ] | 32% Completed | 23.23 s
[############                            ] | 32% Completed | 23.35 s
[############                            ] | 32% Completed | 23.47 s
[############                            ] | 32% Completed | 23.58 s
[############                            ] | 32% Completed | 23.70 s
[############                            ] | 32% Completed | 23.84 s
[############                            ] | 32% Completed | 23.95 s
[############                            ] | 32% Completed | 24.09 s
[#############                           ] | 34% Completed | 24.23 s
[#############                           ] | 34% Completed | 24.36 s
[#############                           ] | 34% Completed | 24.50 s
[#############                           ] | 34% Completed | 24.61 s
[#############                           ] | 34% Completed | 24.82 s
[#############                           ] | 34% Completed | 25.00 s
[#############                           ] | 34% Completed | 25.19 s
[#############                           ] | 34% Completed | 25.30 s
[#############                           ] | 34% Completed | 25.41 s
[##############                          ] | 36% Completed | 25.63 s
[##############                          ] | 36% Completed | 25.95 s
[##############                          ] | 36% Completed | 26.06 s
[##############                          ] | 36% Completed | 26.19 s
[##############                          ] | 36% Completed | 26.33 s
[##############                          ] | 36% Completed | 26.68 s
[###############                         ] | 38% Completed | 26.79 s
