
[                                        ] | 0% Completed | 195.64 us
[                                        ] | 0% Completed | 643.36 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.43 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.32 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.22 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.49 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.57 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.43 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 33% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.85 s
[##############                          ] | 36% Completed | 13.27 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 42% Completed | 14.77 s
[################                        ] | 42% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.81 s
[##################                      ] | 46% Completed | 16.26 s
[##################                      ] | 46% Completed | 16.37 s
[##################                      ] | 46% Completed | 16.51 s
[##################                      ] | 46% Completed | 16.77 s
[###################                     ] | 49% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.30 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.98 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 53% Completed | 18.49 s
[#####################                   ] | 53% Completed | 18.88 s
[######################                  ] | 56% Completed | 19.04 s
[######################                  ] | 56% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.63 s
[#######################                 ] | 59% Completed | 20.23 s
[#######################                 ] | 59% Completed | 20.40 s
[#######################                 ] | 59% Completed | 20.53 s
[########################                ] | 60% Completed | 20.72 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 61% Completed | 21.08 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 64% Completed | 22.07 s
[#########################               ] | 64% Completed | 22.27 s
[##########################              ] | 66% Completed | 22.74 s
[###########################             ] | 67% Completed | 23.10 s
[###########################             ] | 67% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.41 s
[###########################             ] | 69% Completed | 23.57 s
[###########################             ] | 69% Completed | 23.69 s
[############################            ] | 70% Completed | 23.92 s
[############################            ] | 71% Completed | 24.04 s
[############################            ] | 71% Completed | 25.05 s
[############################            ] | 71% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.50 s
[##############################          ] | 77% Completed | 25.88 s
[##############################          ] | 77% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.16 s
[##############################          ] | 77% Completed | 26.34 s
[###############################         ] | 78% Completed | 26.71 s
[###############################         ] | 78% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.87 s
[#################################       ] | 83% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.31 s
[#################################       ] | 83% Completed | 28.62 s
[#################################       ] | 84% Completed | 28.84 s
[##################################      ] | 85% Completed | 29.01 s
[##################################      ] | 87% Completed | 29.41 s
[###################################     ] | 88% Completed | 29.97 s
[###################################     ] | 88% Completed | 30.10 s
[###################################     ] | 88% Completed | 30.24 s
[###################################     ] | 88% Completed | 30.44 s
[###################################     ] | 88% Completed | 30.56 s
[#####################################   ] | 92% Completed | 30.70 s
[#####################################   ] | 92% Completed | 30.85 s
[#####################################   ] | 94% Completed | 31.16 s
[#####################################   ] | 94% Completed | 31.47 s
