
[                                        ] | 0% Completed | 190.26 us
[                                        ] | 0% Completed | 195.37 ms
[                                        ] | 0% Completed | 445.03 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.17 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 11.01 s
[#############                           ] | 33% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.22 s
[###############                         ] | 39% Completed | 13.51 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 40% Completed | 14.09 s
[################                        ] | 40% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.63 s
[#################                       ] | 43% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.04 s
[##################                      ] | 45% Completed | 15.50 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 52% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.16 s
[#####################                   ] | 54% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.05 s
[#######################                 ] | 57% Completed | 19.27 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.46 s
[########################                ] | 60% Completed | 20.58 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.17 s
[#########################               ] | 63% Completed | 21.28 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.69 s
[##########################              ] | 66% Completed | 21.81 s
[##########################              ] | 66% Completed | 22.20 s
[###########################             ] | 67% Completed | 22.44 s
[###########################             ] | 69% Completed | 22.78 s
[###########################             ] | 69% Completed | 22.97 s
[############################            ] | 71% Completed | 23.60 s
[############################            ] | 71% Completed | 23.83 s
[#############################           ] | 74% Completed | 23.94 s
[#############################           ] | 74% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.99 s
[##############################          ] | 76% Completed | 25.34 s
[###############################         ] | 78% Completed | 26.19 s
[################################        ] | 81% Completed | 26.32 s
[################################        ] | 81% Completed | 26.84 s
[################################        ] | 81% Completed | 26.98 s
[################################        ] | 81% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.38 s
[#################################       ] | 84% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.86 s
[##################################      ] | 87% Completed | 28.19 s
[##################################      ] | 87% Completed | 28.77 s
[###################################     ] | 88% Completed | 29.28 s
[####################################    ] | 91% Completed | 29.42 s
[####################################    ] | 91% Completed | 29.82 s
[####################################    ] | 91% Completed | 29.93 s
