
[                                        ] | 0% Completed | 250.02 us
[                                        ] | 0% Completed | 105.62 ms
[                                        ] | 0% Completed | 206.08 ms
[                                        ] | 0% Completed | 310.86 ms
[                                        ] | 0% Completed | 413.71 ms
[                                        ] | 0% Completed | 519.50 ms
[                                        ] | 0% Completed | 628.84 ms
[                                        ] | 0% Completed | 734.33 ms
[                                        ] | 0% Completed | 845.10 ms
[                                        ] | 0% Completed | 955.78 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.15 s
[                                        ] | 0% Completed | 10.25 s
[                                        ] | 0% Completed | 10.35 s
[                                        ] | 0% Completed | 10.45 s
[                                        ] | 0% Completed | 10.55 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 1% Completed | 10.85 s
[                                        ] | 2% Completed | 10.95 s
[#                                       ] | 2% Completed | 11.05 s
[#                                       ] | 4% Completed | 11.15 s
[##                                      ] | 5% Completed | 11.25 s
[##                                      ] | 6% Completed | 11.36 s
[##                                      ] | 7% Completed | 11.46 s
[###                                     ] | 8% Completed | 11.56 s
[###                                     ] | 9% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.76 s
[####                                    ] | 11% Completed | 11.86 s
[#####                                   ] | 13% Completed | 11.97 s
[#####                                   ] | 14% Completed | 12.07 s
[######                                  ] | 15% Completed | 12.17 s
[######                                  ] | 17% Completed | 12.27 s
[#######                                 ] | 18% Completed | 12.37 s
[#######                                 ] | 19% Completed | 12.47 s
[########                                ] | 20% Completed | 12.57 s
[########                                ] | 22% Completed | 12.67 s
[#########                               ] | 23% Completed | 12.77 s
[#########                               ] | 24% Completed | 12.87 s
[##########                              ] | 25% Completed | 12.97 s
[##########                              ] | 26% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 29% Completed | 13.27 s
[############                            ] | 30% Completed | 13.37 s
[############                            ] | 32% Completed | 13.47 s
[#############                           ] | 33% Completed | 13.57 s
[#############                           ] | 34% Completed | 13.67 s
[##############                          ] | 35% Completed | 13.78 s
[##############                          ] | 37% Completed | 13.88 s
[###############                         ] | 38% Completed | 13.98 s
[###############                         ] | 39% Completed | 14.08 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 41% Completed | 14.28 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 44% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.58 s
[##################                      ] | 47% Completed | 14.68 s
[###################                     ] | 47% Completed | 14.78 s
[###################                     ] | 48% Completed | 14.89 s
[####################                    ] | 50% Completed | 14.99 s
[####################                    ] | 51% Completed | 15.09 s
[#####################                   ] | 52% Completed | 15.20 s
[#####################                   ] | 54% Completed | 15.30 s
[######################                  ] | 55% Completed | 15.40 s
[######################                  ] | 56% Completed | 15.50 s
[#######################                 ] | 57% Completed | 15.60 s
[#######################                 ] | 58% Completed | 15.70 s
[#######################                 ] | 59% Completed | 15.81 s
[########################                ] | 60% Completed | 15.91 s
[########################                ] | 61% Completed | 16.01 s
[#########################               ] | 62% Completed | 16.11 s
[#########################               ] | 64% Completed | 16.21 s
[##########################              ] | 65% Completed | 16.31 s
[##########################              ] | 66% Completed | 16.41 s
[###########################             ] | 67% Completed | 16.52 s
[###########################             ] | 67% Completed | 17.06 s
[###########################             ] | 68% Completed | 17.16 s
[############################            ] | 70% Completed | 17.26 s
[############################            ] | 71% Completed | 17.36 s
[#############################           ] | 73% Completed | 17.46 s
[#############################           ] | 74% Completed | 17.56 s
[##############################          ] | 75% Completed | 17.66 s
[##############################          ] | 76% Completed | 17.76 s
[###############################         ] | 78% Completed | 17.86 s
[###############################         ] | 78% Completed | 17.96 s
[###############################         ] | 79% Completed | 18.06 s
[################################        ] | 81% Completed | 18.16 s
[################################        ] | 82% Completed | 18.26 s
[#################################       ] | 83% Completed | 18.37 s
[#################################       ] | 84% Completed | 18.47 s
[##################################      ] | 85% Completed | 18.57 s
[##################################      ] | 87% Completed | 18.67 s
[###################################     ] | 88% Completed | 18.77 s
[###################################     ] | 89% Completed | 18.87 s
[####################################    ] | 90% Completed | 18.98 s
[####################################    ] | 92% Completed | 19.08 s
[#####################################   ] | 93% Completed | 19.18 s
[#####################################   ] | 94% Completed | 19.28 s
[######################################  ] | 96% Completed | 19.38 s
[######################################  ] | 97% Completed | 19.48 s
[####################################### ] | 98% Completed | 19.58 s
[########################################] | 100% Completed | 19.68 s

[                                        ] | 0% Completed | 247.72 us
[                                        ] | 1% Completed | 105.58 ms
[#                                       ] | 3% Completed | 205.80 ms
[##                                      ] | 5% Completed | 306.04 ms
[##                                      ] | 7% Completed | 406.54 ms
[###                                     ] | 9% Completed | 506.79 ms
[####                                    ] | 11% Completed | 607.28 ms
[#####                                   ] | 13% Completed | 709.01 ms
[######                                  ] | 16% Completed | 809.23 ms
[#######                                 ] | 17% Completed | 909.80 ms
[########                                ] | 20% Completed | 1.01 s
[########                                ] | 21% Completed | 1.11 s
[#########                               ] | 23% Completed | 1.21 s
[##########                              ] | 25% Completed | 1.31 s
[###########                             ] | 27% Completed | 1.41 s
[###########                             ] | 29% Completed | 1.52 s
[############                            ] | 31% Completed | 1.62 s
[#############                           ] | 33% Completed | 1.72 s
[##############                          ] | 36% Completed | 1.82 s
[###############                         ] | 37% Completed | 1.92 s
[################                        ] | 40% Completed | 2.02 s
[#################                       ] | 42% Completed | 2.12 s
[#################                       ] | 44% Completed | 2.22 s
[##################                      ] | 46% Completed | 2.32 s
[###################                     ] | 48% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 52% Completed | 2.63 s
[#####################                   ] | 53% Completed | 2.73 s
[######################                  ] | 55% Completed | 2.83 s
[#######################                 ] | 57% Completed | 2.93 s
[#######################                 ] | 59% Completed | 3.03 s
[########################                ] | 61% Completed | 3.13 s
[#########################               ] | 63% Completed | 3.23 s
[##########################              ] | 65% Completed | 3.33 s
[###########################             ] | 67% Completed | 3.43 s
[############################            ] | 70% Completed | 3.53 s
[############################            ] | 71% Completed | 3.64 s
[#############################           ] | 74% Completed | 3.74 s
[##############################          ] | 76% Completed | 3.84 s
[###############################         ] | 78% Completed | 3.94 s
[################################        ] | 80% Completed | 4.04 s
[#################################       ] | 82% Completed | 4.14 s
[#################################       ] | 84% Completed | 4.24 s
[##################################      ] | 86% Completed | 4.35 s
[###################################     ] | 88% Completed | 4.45 s
[####################################    ] | 90% Completed | 4.55 s
[#####################################   ] | 93% Completed | 4.65 s
[#####################################   ] | 94% Completed | 4.75 s
[######################################  ] | 96% Completed | 4.86 s
[####################################### ] | 98% Completed | 4.96 s
[########################################] | 100% Completed | 5.06 s

[                                        ] | 0% Completed | 367.83 us
[                                        ] | 2% Completed | 106.33 ms
[#                                       ] | 4% Completed | 207.50 ms
[##                                      ] | 7% Completed | 307.73 ms
[###                                     ] | 9% Completed | 408.95 ms
[####                                    ] | 12% Completed | 509.19 ms
[######                                  ] | 15% Completed | 609.41 ms
[######                                  ] | 17% Completed | 711.38 ms
[########                                ] | 20% Completed | 811.61 ms
[#########                               ] | 23% Completed | 914.04 ms
[##########                              ] | 26% Completed | 1.01 s
[###########                             ] | 29% Completed | 1.11 s
[############                            ] | 32% Completed | 1.22 s
[#############                           ] | 34% Completed | 1.32 s
[##############                          ] | 37% Completed | 1.42 s
