
[                                        ] | 0% Completed | 208.10 us
[                                        ] | 0% Completed | 105.60 ms
[                                        ] | 0% Completed | 210.89 ms
[                                        ] | 0% Completed | 312.39 ms
[                                        ] | 0% Completed | 422.09 ms
[                                        ] | 0% Completed | 527.40 ms
[                                        ] | 0% Completed | 632.71 ms
[                                        ] | 0% Completed | 740.76 ms
[                                        ] | 0% Completed | 857.92 ms
[                                        ] | 0% Completed | 970.16 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 1% Completed | 9.59 s
[#                                       ] | 2% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.79 s
[##                                      ] | 5% Completed | 9.89 s
[##                                      ] | 7% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.20 s
[####                                    ] | 11% Completed | 10.31 s
[#####                                   ] | 13% Completed | 10.41 s
[#####                                   ] | 14% Completed | 10.51 s
[######                                  ] | 15% Completed | 10.61 s
[######                                  ] | 17% Completed | 10.71 s
[#######                                 ] | 18% Completed | 10.81 s
[########                                ] | 20% Completed | 10.91 s
[########                                ] | 21% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.21 s
[##########                              ] | 26% Completed | 11.31 s
[###########                             ] | 27% Completed | 11.41 s
[###########                             ] | 29% Completed | 11.51 s
[############                            ] | 30% Completed | 11.61 s
[############                            ] | 32% Completed | 11.71 s
[#############                           ] | 33% Completed | 11.82 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.02 s
[###############                         ] | 37% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.22 s
[################                        ] | 40% Completed | 12.32 s
[################                        ] | 41% Completed | 12.42 s
[#################                       ] | 43% Completed | 12.52 s
[#################                       ] | 44% Completed | 12.62 s
[##################                      ] | 45% Completed | 12.72 s
[##################                      ] | 47% Completed | 12.83 s
[###################                     ] | 48% Completed | 12.93 s
[####################                    ] | 50% Completed | 13.03 s
[####################                    ] | 51% Completed | 13.13 s
[#####################                   ] | 52% Completed | 13.23 s
[#####################                   ] | 54% Completed | 13.33 s
[######################                  ] | 55% Completed | 13.43 s
