
[                                        ] | 0% Completed | 196.11 us
[                                        ] | 0% Completed | 190.35 ms
[                                        ] | 0% Completed | 383.60 ms
[                                        ] | 0% Completed | 872.12 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 2% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.36 s
[###                                     ] | 8% Completed | 4.50 s
[####                                    ] | 10% Completed | 4.71 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 11% Completed | 6.81 s
[#####                                   ] | 13% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.53 s
[#######                                 ] | 18% Completed | 8.69 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.15 s
[########                                ] | 20% Completed | 9.42 s
[########                                ] | 20% Completed | 9.68 s
[########                                ] | 21% Completed | 10.63 s
[########                                ] | 21% Completed | 10.74 s
[#########                               ] | 23% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 23% Completed | 11.84 s
[##########                              ] | 26% Completed | 12.12 s
[##########                              ] | 26% Completed | 12.91 s
[###########                             ] | 29% Completed | 13.14 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.94 s
[############                            ] | 31% Completed | 14.11 s
[############                            ] | 31% Completed | 14.24 s
[############                            ] | 31% Completed | 14.37 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.62 s
[#############                           ] | 33% Completed | 15.89 s
[#############                           ] | 34% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.34 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 37% Completed | 16.81 s
[##############                          ] | 37% Completed | 17.23 s
[##############                          ] | 37% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 39% Completed | 18.12 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 40% Completed | 19.19 s
[################                        ] | 41% Completed | 19.41 s
[################                        ] | 42% Completed | 19.58 s
[################                        ] | 42% Completed | 19.74 s
[#################                       ] | 44% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.57 s
[##################                      ] | 46% Completed | 20.71 s
[##################                      ] | 46% Completed | 20.93 s
[##################                      ] | 46% Completed | 21.30 s
[##################                      ] | 47% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.19 s
[###################                     ] | 49% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.45 s
[####################                    ] | 50% Completed | 22.88 s
[####################                    ] | 50% Completed | 23.11 s
[#####################                   ] | 52% Completed | 24.14 s
[#####################                   ] | 54% Completed | 24.31 s
[#####################                   ] | 54% Completed | 24.98 s
[#####################                   ] | 54% Completed | 25.10 s
[######################                  ] | 55% Completed | 25.21 s
[######################                  ] | 56% Completed | 25.65 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 58% Completed | 26.52 s
[#######################                 ] | 58% Completed | 26.64 s
[########################                ] | 60% Completed | 27.07 s
[########################                ] | 60% Completed | 27.22 s
[########################                ] | 60% Completed | 28.02 s
[########################                ] | 61% Completed | 28.26 s
[########################                ] | 61% Completed | 28.43 s
[#########################               ] | 63% Completed | 28.64 s
[#########################               ] | 63% Completed | 28.81 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.47 s
[##########################              ] | 66% Completed | 29.80 s
[##########################              ] | 66% Completed | 30.15 s
[##########################              ] | 66% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.66 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.03 s
[###########################             ] | 69% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.30 s
[############################            ] | 71% Completed | 32.52 s
[#############################           ] | 73% Completed | 32.85 s
[#############################           ] | 73% Completed | 33.02 s
[#############################           ] | 73% Completed | 33.31 s
[#############################           ] | 73% Completed | 33.61 s
[#############################           ] | 73% Completed | 33.72 s
[##############################          ] | 75% Completed | 34.32 s
[##############################          ] | 75% Completed | 34.57 s
[###############################         ] | 77% Completed | 34.74 s
[###############################         ] | 79% Completed | 34.86 s
[###############################         ] | 79% Completed | 35.04 s
[###############################         ] | 79% Completed | 35.21 s
[###############################         ] | 79% Completed | 35.82 s
[################################        ] | 81% Completed | 36.35 s
[################################        ] | 81% Completed | 37.03 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 84% Completed | 37.80 s
[#################################       ] | 84% Completed | 37.99 s
[#################################       ] | 84% Completed | 38.20 s
[##################################      ] | 86% Completed | 38.53 s
[###################################     ] | 87% Completed | 38.78 s
[###################################     ] | 87% Completed | 39.04 s
[###################################     ] | 87% Completed | 39.18 s
[###################################     ] | 87% Completed | 39.34 s
[###################################     ] | 88% Completed | 39.52 s
[###################################     ] | 88% Completed | 39.79 s
[###################################     ] | 89% Completed | 39.91 s
[####################################    ] | 90% Completed | 40.41 s
[####################################    ] | 91% Completed | 40.52 s
[####################################    ] | 91% Completed | 40.65 s
[#####################################   ] | 93% Completed | 41.83 s
[#####################################   ] | 93% Completed | 42.15 s
[######################################  ] | 95% Completed | 42.64 s
[######################################  ] | 95% Completed | 42.87 s
[######################################  ] | 96% Completed | 43.04 s
[######################################  ] | 96% Completed | 43.19 s
[####################################### ] | 97% Completed | 43.48 s
[####################################### ] | 98% Completed | 43.58 s
[########################################] | 100% Completed | 43.68 s

[                                        ] | 0% Completed | 172.95 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
