
[                                        ] | 0% Completed | 197.22 us
[                                        ] | 0% Completed | 174.73 ms
[                                        ] | 0% Completed | 327.22 ms
[                                        ] | 0% Completed | 485.25 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.10 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 7.37 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.11 s
[############                            ] | 32% Completed | 10.96 s
[############                            ] | 32% Completed | 11.19 s
[############                            ] | 32% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.42 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 39% Completed | 13.44 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.06 s
[###################                     ] | 47% Completed | 15.50 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.54 s
[###################                     ] | 47% Completed | 16.65 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 16.99 s
[#####################                   ] | 53% Completed | 17.32 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 53% Completed | 18.07 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 53% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.71 s
[######################                  ] | 56% Completed | 18.82 s
[#######################                 ] | 57% Completed | 19.11 s
[#######################                 ] | 57% Completed | 19.61 s
[########################                ] | 60% Completed | 19.80 s
[########################                ] | 60% Completed | 20.04 s
[########################                ] | 60% Completed | 20.19 s
[########################                ] | 61% Completed | 21.02 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.42 s
[###########################             ] | 67% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.21 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 69% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.13 s
[############################            ] | 70% Completed | 23.31 s
[#############################           ] | 73% Completed | 24.07 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.41 s
[##############################          ] | 76% Completed | 24.81 s
[##############################          ] | 76% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.84 s
[################################        ] | 80% Completed | 26.12 s
[################################        ] | 81% Completed | 26.53 s
[################################        ] | 81% Completed | 26.89 s
[################################        ] | 81% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.47 s
[#################################       ] | 83% Completed | 27.65 s
[##################################      ] | 85% Completed | 27.83 s
[##################################      ] | 85% Completed | 28.18 s
[##################################      ] | 87% Completed | 28.31 s
[##################################      ] | 87% Completed | 28.58 s
[##################################      ] | 87% Completed | 28.75 s
[###################################     ] | 88% Completed | 29.06 s
[####################################    ] | 90% Completed | 29.29 s
[####################################    ] | 91% Completed | 29.40 s
[####################################    ] | 91% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.17 s
[#####################################   ] | 92% Completed | 30.36 s
[######################################  ] | 95% Completed | 31.12 s
[######################################  ] | 97% Completed | 31.28 s
[####################################### ] | 98% Completed | 31.39 s
[####################################### ] | 98% Completed | 31.50 s
[########################################] | 100% Completed | 31.60 s

[                                        ] | 0% Completed | 155.31 us
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 205.52 us
[                                        ] | 0% Completed | 479.82 ms
[                                        ] | 0% Completed | 934.94 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.25 s
[###                                     ] | 7% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.49 s
