
[                                        ] | 0% Completed | 229.37 us
[                                        ] | 0% Completed | 355.59 ms
[                                        ] | 0% Completed | 477.40 ms
[                                        ] | 0% Completed | 741.84 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.81 s
[######                                  ] | 15% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.88 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.53 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.21 s
[#############                           ] | 32% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.52 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 9.09 s
[####################                    ] | 50% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.61 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.74 s
[#######################                 ] | 57% Completed | 11.19 s
[#######################                 ] | 57% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.45 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.26 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.93 s
[############################            ] | 70% Completed | 13.07 s
[############################            ] | 70% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.95 s
[##############################          ] | 75% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.89 s
[###############################         ] | 77% Completed | 15.18 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.21 s
[###################################     ] | 87% Completed | 16.39 s
[###################################     ] | 87% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.21 s
[######################################  ] | 95% Completed | 17.43 s
[####################################### ] | 97% Completed | 17.54 s
[####################################### ] | 97% Completed | 17.69 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 152.88 us
[                                        ] | 0% Completed | 878.85 ms
[                                        ] | 0% Completed | 980.19 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 183.71 us
[                                        ] | 0% Completed | 108.50 ms
[                                        ] | 0% Completed | 256.06 ms
[                                        ] | 0% Completed | 976.44 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.08 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.19 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 32% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 39% Completed | 12.83 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.75 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 42% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.61 s
[##################                      ] | 46% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.54 s
[###################                     ] | 47% Completed | 16.07 s
[####################                    ] | 52% Completed | 16.38 s
[####################                    ] | 52% Completed | 16.58 s
[####################                    ] | 52% Completed | 17.11 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.77 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.42 s
[#######################                 ] | 57% Completed | 18.54 s
[#######################                 ] | 57% Completed | 18.72 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.30 s
[########################                ] | 60% Completed | 19.40 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 61% Completed | 20.28 s
[########################                ] | 61% Completed | 20.43 s
[########################                ] | 61% Completed | 20.79 s
[########################                ] | 61% Completed | 20.95 s
[###########################             ] | 67% Completed | 21.48 s
[###########################             ] | 67% Completed | 21.66 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.34 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.66 s
[############################            ] | 71% Completed | 22.91 s
[#############################           ] | 73% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.77 s
[##############################          ] | 76% Completed | 24.00 s
[##############################          ] | 76% Completed | 24.16 s
[##############################          ] | 76% Completed | 24.38 s
[##############################          ] | 76% Completed | 24.50 s
