
[                                        ] | 0% Completed | 169.02 us
[                                        ] | 0% Completed | 190.66 ms
[                                        ] | 0% Completed | 807.03 ms
[                                        ] | 1% Completed | 1.05 s
[                                        ] | 1% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.76 s
[#                                       ] | 3% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.63 s
[##                                      ] | 7% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 8% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.06 s
[###                                     ] | 9% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.79 s
[####                                    ] | 12% Completed | 5.95 s
[####                                    ] | 12% Completed | 6.96 s
[#####                                   ] | 14% Completed | 7.27 s
[#####                                   ] | 14% Completed | 7.77 s
[#####                                   ] | 14% Completed | 7.95 s
[######                                  ] | 15% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.48 s
[#######                                 ] | 18% Completed | 8.64 s
[#######                                 ] | 18% Completed | 8.76 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 18% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.78 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 22% Completed | 10.38 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 10.68 s
[########                                ] | 22% Completed | 10.88 s
[########                                ] | 22% Completed | 11.03 s
[#########                               ] | 24% Completed | 12.03 s
[#########                               ] | 24% Completed | 12.30 s
[#########                               ] | 24% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.66 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 28% Completed | 13.55 s
[###########                             ] | 29% Completed | 13.82 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 31% Completed | 14.49 s
[############                            ] | 32% Completed | 14.71 s
[############                            ] | 32% Completed | 14.88 s
[############                            ] | 32% Completed | 15.04 s
[#############                           ] | 33% Completed | 15.30 s
[#############                           ] | 33% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.17 s
[#############                           ] | 34% Completed | 16.33 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.82 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.16 s
[##############                          ] | 36% Completed | 17.42 s
[##############                          ] | 36% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.29 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.76 s
[###############                         ] | 39% Completed | 18.89 s
[################                        ] | 41% Completed | 19.05 s
[################                        ] | 41% Completed | 19.24 s
[################                        ] | 42% Completed | 19.89 s
[#################                       ] | 44% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.76 s
[#################                       ] | 44% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 45% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.73 s
[##################                      ] | 47% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.22 s
[###################                     ] | 49% Completed | 22.45 s
[###################                     ] | 49% Completed | 22.60 s
[###################                     ] | 49% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 50% Completed | 23.15 s
[####################                    ] | 50% Completed | 23.43 s
[####################                    ] | 50% Completed | 23.54 s
[####################                    ] | 51% Completed | 23.65 s
[####################                    ] | 51% Completed | 23.86 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 54% Completed | 24.19 s
[#####################                   ] | 54% Completed | 24.30 s
[#####################                   ] | 54% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.18 s
[#####################                   ] | 54% Completed | 25.52 s
[#####################                   ] | 54% Completed | 25.79 s
[######################                  ] | 55% Completed | 25.90 s
[#######################                 ] | 57% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 59% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.54 s
[########################                ] | 61% Completed | 27.74 s
[########################                ] | 61% Completed | 27.86 s
[########################                ] | 61% Completed | 28.23 s
[########################                ] | 61% Completed | 28.43 s
[########################                ] | 61% Completed | 28.57 s
[#########################               ] | 63% Completed | 29.54 s
[##########################              ] | 65% Completed | 29.66 s
[##########################              ] | 65% Completed | 29.88 s
[##########################              ] | 65% Completed | 30.11 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.74 s
[###########################             ] | 68% Completed | 31.86 s
[############################            ] | 70% Completed | 32.10 s
[############################            ] | 70% Completed | 32.21 s
[#############################           ] | 72% Completed | 32.39 s
[#############################           ] | 72% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.85 s
[#############################           ] | 72% Completed | 33.31 s
[#############################           ] | 72% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.25 s
[##############################          ] | 75% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.78 s
[##############################          ] | 76% Completed | 34.94 s
[##############################          ] | 76% Completed | 35.06 s
[##############################          ] | 76% Completed | 35.51 s
[##############################          ] | 76% Completed | 35.62 s
[###############################         ] | 77% Completed | 35.76 s
[###############################         ] | 78% Completed | 35.93 s
[################################        ] | 80% Completed | 36.25 s
[################################        ] | 80% Completed | 36.37 s
[################################        ] | 80% Completed | 36.86 s
[################################        ] | 81% Completed | 37.22 s
[################################        ] | 81% Completed | 37.52 s
[#################################       ] | 83% Completed | 38.06 s
[##################################      ] | 85% Completed | 38.98 s
[##################################      ] | 85% Completed | 39.26 s
[##################################      ] | 86% Completed | 39.78 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.20 s
[###################################     ] | 88% Completed | 40.45 s
[###################################     ] | 88% Completed | 40.70 s
[####################################    ] | 90% Completed | 40.93 s
[####################################    ] | 90% Completed | 41.09 s
[####################################    ] | 91% Completed | 41.31 s
[####################################    ] | 91% Completed | 41.45 s
[####################################    ] | 91% Completed | 41.66 s
[####################################    ] | 91% Completed | 41.95 s
[####################################    ] | 91% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.34 s
[#####################################   ] | 94% Completed | 42.53 s
[#####################################   ] | 94% Completed | 43.23 s
[#####################################   ] | 94% Completed | 43.36 s
[#####################################   ] | 94% Completed | 43.66 s
[######################################  ] | 96% Completed | 43.90 s
[######################################  ] | 96% Completed | 44.28 s
[####################################### ] | 98% Completed | 44.39 s
[########################################] | 100% Completed | 44.50 s

[                                        ] | 0% Completed | 159.62 us
[                                        ] | 0% Completed | 203.44 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.07 s
[########################################] | 100% Completed | 3.58 s
