
[                                        ] | 0% Completed | 204.61 us
[                                        ] | 0% Completed | 378.51 ms
[                                        ] | 0% Completed | 555.27 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 2% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.76 s
[#########                               ] | 22% Completed | 7.30 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.93 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 11.04 s
[#############                           ] | 33% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.53 s
[################                        ] | 40% Completed | 13.91 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 42% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.76 s
[##################                      ] | 46% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.22 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.31 s
