
[                                        ] | 0% Completed | 316.60 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 206.24 ms
[                                        ] | 0% Completed | 308.68 ms
[                                        ] | 0% Completed | 410.67 ms
[                                        ] | 0% Completed | 514.14 ms
[                                        ] | 0% Completed | 620.23 ms
[                                        ] | 0% Completed | 725.73 ms
[                                        ] | 0% Completed | 836.42 ms
[                                        ] | 0% Completed | 947.13 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 1% Completed | 11.14 s
[#                                       ] | 2% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.35 s
[##                                      ] | 5% Completed | 11.45 s
[##                                      ] | 6% Completed | 11.55 s
[###                                     ] | 8% Completed | 11.65 s
[###                                     ] | 9% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.95 s
[#####                                   ] | 12% Completed | 12.05 s
[#####                                   ] | 14% Completed | 12.15 s
[######                                  ] | 15% Completed | 12.26 s
[######                                  ] | 16% Completed | 12.36 s
[#######                                 ] | 17% Completed | 12.46 s
[#######                                 ] | 19% Completed | 12.56 s
[########                                ] | 20% Completed | 12.66 s
[########                                ] | 21% Completed | 12.76 s
[#########                               ] | 23% Completed | 12.86 s
[#########                               ] | 24% Completed | 12.96 s
[##########                              ] | 25% Completed | 13.06 s
[##########                              ] | 26% Completed | 13.16 s
[###########                             ] | 27% Completed | 13.26 s
[###########                             ] | 28% Completed | 13.36 s
[############                            ] | 30% Completed | 13.47 s
[############                            ] | 31% Completed | 13.57 s
[#############                           ] | 32% Completed | 13.67 s
[#############                           ] | 34% Completed | 13.77 s
[##############                          ] | 35% Completed | 13.87 s
[##############                          ] | 36% Completed | 13.97 s
[##############                          ] | 37% Completed | 14.07 s
[###############                         ] | 38% Completed | 14.18 s
[###############                         ] | 39% Completed | 14.28 s
[################                        ] | 41% Completed | 14.38 s
[#################                       ] | 42% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 47% Completed | 14.88 s
[###################                     ] | 48% Completed | 14.98 s
[###################                     ] | 49% Completed | 15.08 s
[####################                    ] | 50% Completed | 15.18 s
[####################                    ] | 51% Completed | 15.28 s
[#####################                   ] | 52% Completed | 15.38 s
[#####################                   ] | 54% Completed | 15.48 s
[######################                  ] | 55% Completed | 15.58 s
[######################                  ] | 56% Completed | 15.68 s
[#######################                 ] | 57% Completed | 15.78 s
[#######################                 ] | 58% Completed | 15.88 s
[########################                ] | 60% Completed | 15.98 s
[########################                ] | 61% Completed | 16.08 s
[########################                ] | 61% Completed | 16.19 s
[#########################               ] | 63% Completed | 16.29 s
[#########################               ] | 64% Completed | 16.39 s
[#########################               ] | 64% Completed | 16.49 s
[##########################              ] | 65% Completed | 16.59 s
[##########################              ] | 67% Completed | 16.69 s
[###########################             ] | 67% Completed | 16.79 s
[###########################             ] | 69% Completed | 16.90 s
[############################            ] | 70% Completed | 17.00 s
[############################            ] | 71% Completed | 17.10 s
[############################            ] | 72% Completed | 17.20 s
[#############################           ] | 73% Completed | 17.30 s
[#############################           ] | 74% Completed | 17.40 s
[##############################          ] | 76% Completed | 17.50 s
[##############################          ] | 77% Completed | 17.60 s
[###############################         ] | 78% Completed | 17.71 s
[###############################         ] | 79% Completed | 17.81 s
[################################        ] | 80% Completed | 17.91 s
[################################        ] | 82% Completed | 18.01 s
[#################################       ] | 83% Completed | 18.11 s
[#################################       ] | 84% Completed | 18.21 s
[##################################      ] | 85% Completed | 18.31 s
[##################################      ] | 86% Completed | 18.41 s
[###################################     ] | 87% Completed | 18.51 s
[###################################     ] | 88% Completed | 18.61 s
[####################################    ] | 90% Completed | 18.71 s
[####################################    ] | 91% Completed | 18.81 s
[####################################    ] | 92% Completed | 18.91 s
[#####################################   ] | 93% Completed | 19.01 s
[#####################################   ] | 94% Completed | 19.12 s
[######################################  ] | 95% Completed | 19.22 s
[######################################  ] | 97% Completed | 19.32 s
[####################################### ] | 98% Completed | 19.42 s
[####################################### ] | 99% Completed | 19.52 s
[########################################] | 100% Completed | 19.62 s

[                                        ] | 0% Completed | 338.40 us
[                                        ] | 0% Completed | 105.74 ms
[#                                       ] | 2% Completed | 207.27 ms
[#                                       ] | 4% Completed | 307.69 ms
[##                                      ] | 6% Completed | 408.04 ms
[###                                     ] | 8% Completed | 508.25 ms
[####                                    ] | 11% Completed | 608.53 ms
[#####                                   ] | 12% Completed | 708.74 ms
[#####                                   ] | 14% Completed | 809.01 ms
[######                                  ] | 17% Completed | 909.28 ms
[#######                                 ] | 18% Completed | 1.01 s
[########                                ] | 21% Completed | 1.11 s
[#########                               ] | 22% Completed | 1.21 s
[#########                               ] | 24% Completed | 1.31 s
[##########                              ] | 26% Completed | 1.41 s
[###########                             ] | 29% Completed | 1.51 s
[############                            ] | 30% Completed | 1.62 s
[#############                           ] | 33% Completed | 1.72 s
[#############                           ] | 34% Completed | 1.82 s
[##############                          ] | 36% Completed | 1.92 s
[###############                         ] | 38% Completed | 2.02 s
[################                        ] | 40% Completed | 2.12 s
[################                        ] | 42% Completed | 2.23 s
[#################                       ] | 44% Completed | 2.33 s
[##################                      ] | 45% Completed | 2.43 s
[##################                      ] | 47% Completed | 2.53 s
[###################                     ] | 49% Completed | 2.63 s
[####################                    ] | 51% Completed | 2.73 s
[#####################                   ] | 53% Completed | 2.83 s
[######################                  ] | 55% Completed | 2.93 s
[#######################                 ] | 57% Completed | 3.03 s
[########################                ] | 60% Completed | 3.13 s
[########################                ] | 61% Completed | 3.23 s
[#########################               ] | 63% Completed | 3.33 s
[##########################              ] | 65% Completed | 3.43 s
[###########################             ] | 68% Completed | 3.53 s
[############################            ] | 70% Completed | 3.64 s
[############################            ] | 72% Completed | 3.74 s
[#############################           ] | 74% Completed | 3.84 s
