
[                                        ] | 0% Completed | 169.11 us
[                                        ] | 0% Completed | 449.94 ms
[                                        ] | 0% Completed | 702.00 ms
[                                        ] | 0% Completed | 809.03 ms
[                                        ] | 0% Completed | 950.86 ms
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 3% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 4% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.91 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 12% Completed | 6.09 s
[#####                                   ] | 13% Completed | 6.20 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 13% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.13 s
[######                                  ] | 17% Completed | 9.14 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 20% Completed | 9.87 s
[########                                ] | 22% Completed | 10.07 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.37 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 27% Completed | 12.72 s
[##########                              ] | 27% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.58 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.30 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 32% Completed | 14.82 s
[#############                           ] | 33% Completed | 15.07 s
[#############                           ] | 34% Completed | 15.34 s
[#############                           ] | 34% Completed | 15.90 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.62 s
[##############                          ] | 35% Completed | 17.06 s
[##############                          ] | 35% Completed | 17.24 s
[##############                          ] | 37% Completed | 17.36 s
[###############                         ] | 38% Completed | 18.13 s
[###############                         ] | 38% Completed | 18.25 s
[###############                         ] | 38% Completed | 18.38 s
[################                        ] | 41% Completed | 18.49 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 41% Completed | 19.00 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 41% Completed | 19.76 s
[#################                       ] | 44% Completed | 19.87 s
[##################                      ] | 45% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.39 s
[##################                      ] | 45% Completed | 20.99 s
[##################                      ] | 45% Completed | 21.13 s
[##################                      ] | 45% Completed | 21.73 s
[##################                      ] | 47% Completed | 21.93 s
[##################                      ] | 47% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.66 s
[###################                     ] | 49% Completed | 22.81 s
[####################                    ] | 50% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.32 s
[####################                    ] | 50% Completed | 23.49 s
[#####################                   ] | 52% Completed | 23.60 s
[#####################                   ] | 52% Completed | 23.73 s
[#####################                   ] | 53% Completed | 24.16 s
[#####################                   ] | 53% Completed | 24.28 s
[#####################                   ] | 53% Completed | 24.53 s
[#####################                   ] | 54% Completed | 24.74 s
[#####################                   ] | 54% Completed | 24.92 s
[#####################                   ] | 54% Completed | 25.51 s
[######################                  ] | 56% Completed | 25.67 s
[######################                  ] | 56% Completed | 26.04 s
[######################                  ] | 56% Completed | 26.15 s
[######################                  ] | 56% Completed | 26.31 s
[#######################                 ] | 57% Completed | 26.43 s
[#######################                 ] | 57% Completed | 26.61 s
