
[                                        ] | 0% Completed | 217.23 us
[                                        ] | 0% Completed | 697.64 ms
[                                        ] | 0% Completed | 900.64 ms
[                                        ] | 1% Completed | 1.08 s
[                                        ] | 1% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.81 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.18 s
[####                                    ] | 10% Completed | 3.33 s
[####                                    ] | 10% Completed | 3.46 s
[####                                    ] | 10% Completed | 3.70 s
[####                                    ] | 10% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 14% Completed | 5.01 s
[######                                  ] | 17% Completed | 5.80 s
[######                                  ] | 17% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.37 s
[########                                ] | 21% Completed | 6.47 s
[########                                ] | 21% Completed | 6.74 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.69 s
[##########                              ] | 25% Completed | 7.89 s
[##########                              ] | 27% Completed | 8.06 s
[############                            ] | 31% Completed | 9.23 s
[############                            ] | 31% Completed | 9.67 s
[############                            ] | 31% Completed | 9.86 s
[#############                           ] | 34% Completed | 10.33 s
[#############                           ] | 34% Completed | 10.64 s
[##############                          ] | 35% Completed | 10.82 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 37% Completed | 11.58 s
[##############                          ] | 37% Completed | 11.70 s
[################                        ] | 41% Completed | 11.96 s
[################                        ] | 41% Completed | 12.86 s
[################                        ] | 41% Completed | 12.97 s
[#################                       ] | 44% Completed | 13.17 s
[#################                       ] | 44% Completed | 13.28 s
[#################                       ] | 44% Completed | 13.41 s
[#################                       ] | 44% Completed | 13.54 s
[##################                      ] | 47% Completed | 13.69 s
[##################                      ] | 47% Completed | 13.91 s
[##################                      ] | 47% Completed | 14.54 s
[###################                     ] | 48% Completed | 14.73 s
[####################                    ] | 51% Completed | 15.02 s
[####################                    ] | 51% Completed | 15.19 s
[#####################                   ] | 52% Completed | 15.62 s
[#####################                   ] | 52% Completed | 15.81 s
[#####################                   ] | 52% Completed | 16.34 s
[######################                  ] | 57% Completed | 16.61 s
[#######################                 ] | 58% Completed | 16.77 s
[#######################                 ] | 58% Completed | 17.53 s
[#######################                 ] | 58% Completed | 17.67 s
[########################                ] | 61% Completed | 17.87 s
[########################                ] | 61% Completed | 18.07 s
[########################                ] | 61% Completed | 18.45 s
[########################                ] | 61% Completed | 18.62 s
