
[                                        ] | 0% Completed | 292.60 us
[                                        ] | 0% Completed | 123.18 ms
[                                        ] | 0% Completed | 276.24 ms
[                                        ] | 0% Completed | 388.28 ms
[                                        ] | 0% Completed | 516.23 ms
[                                        ] | 0% Completed | 689.28 ms
[                                        ] | 0% Completed | 806.32 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.92 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.16 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.38 s
[                                        ] | 2% Completed | 5.50 s
[                                        ] | 2% Completed | 5.64 s
[                                        ] | 2% Completed | 5.77 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 6.92 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.20 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.53 s
