
[                                        ] | 0% Completed | 170.30 us
[                                        ] | 0% Completed | 420.23 ms
[                                        ] | 0% Completed | 839.63 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.52 s
[###                                     ] | 8% Completed | 5.11 s
[###                                     ] | 8% Completed | 5.27 s
[###                                     ] | 8% Completed | 5.82 s
[###                                     ] | 8% Completed | 5.93 s
[####                                    ] | 10% Completed | 6.09 s
[####                                    ] | 10% Completed | 6.22 s
[####                                    ] | 10% Completed | 6.97 s
[####                                    ] | 12% Completed | 7.14 s
[####                                    ] | 12% Completed | 7.67 s
[####                                    ] | 12% Completed | 7.87 s
[####                                    ] | 12% Completed | 7.98 s
[#####                                   ] | 14% Completed | 8.36 s
[#####                                   ] | 14% Completed | 8.90 s
[#####                                   ] | 14% Completed | 9.01 s
[######                                  ] | 16% Completed | 9.14 s
[######                                  ] | 16% Completed | 9.58 s
[######                                  ] | 16% Completed | 9.94 s
[######                                  ] | 16% Completed | 10.07 s
[#######                                 ] | 18% Completed | 10.56 s
[#######                                 ] | 18% Completed | 10.71 s
[#######                                 ] | 18% Completed | 11.11 s
[#######                                 ] | 19% Completed | 11.53 s
[########                                ] | 20% Completed | 11.73 s
[########                                ] | 20% Completed | 12.40 s
[########                                ] | 20% Completed | 12.52 s
[########                                ] | 22% Completed | 12.72 s
[########                                ] | 22% Completed | 12.91 s
[########                                ] | 22% Completed | 13.15 s
[########                                ] | 22% Completed | 13.38 s
[########                                ] | 22% Completed | 13.55 s
[#########                               ] | 24% Completed | 13.77 s
[#########                               ] | 24% Completed | 13.89 s
[#########                               ] | 24% Completed | 14.39 s
[#########                               ] | 24% Completed | 14.60 s
[##########                              ] | 26% Completed | 14.83 s
[##########                              ] | 26% Completed | 14.99 s
[##########                              ] | 26% Completed | 15.14 s
[##########                              ] | 26% Completed | 15.29 s
[##########                              ] | 26% Completed | 15.45 s
[##########                              ] | 26% Completed | 15.66 s
[###########                             ] | 28% Completed | 16.01 s
[###########                             ] | 28% Completed | 16.13 s
[###########                             ] | 28% Completed | 16.26 s
[###########                             ] | 28% Completed | 16.56 s
[###########                             ] | 28% Completed | 16.69 s
[############                            ] | 30% Completed | 16.80 s
[############                            ] | 30% Completed | 17.25 s
[############                            ] | 30% Completed | 17.45 s
[############                            ] | 30% Completed | 17.61 s
[############                            ] | 30% Completed | 18.01 s
[############                            ] | 31% Completed | 18.18 s
[############                            ] | 32% Completed | 18.47 s
[############                            ] | 32% Completed | 18.68 s
[############                            ] | 32% Completed | 19.12 s
[#############                           ] | 34% Completed | 19.23 s
[#############                           ] | 34% Completed | 19.44 s
[#############                           ] | 34% Completed | 19.60 s
[#############                           ] | 34% Completed | 20.00 s
[#############                           ] | 34% Completed | 20.16 s
[##############                          ] | 36% Completed | 20.27 s
[##############                          ] | 36% Completed | 20.41 s
[##############                          ] | 36% Completed | 20.53 s
[##############                          ] | 36% Completed | 20.90 s
[##############                          ] | 36% Completed | 21.08 s
[##############                          ] | 36% Completed | 21.21 s
[###############                         ] | 38% Completed | 21.32 s
[###############                         ] | 38% Completed | 21.83 s
[###############                         ] | 38% Completed | 22.01 s
