
[                                        ] | 0% Completed | 528.91 us
[##                                      ] | 6% Completed | 101.99 ms
[##                                      ] | 6% Completed | 203.67 ms
[##                                      ] | 6% Completed | 304.71 ms
[##                                      ] | 6% Completed | 405.37 ms
[##                                      ] | 6% Completed | 511.35 ms
[##                                      ] | 6% Completed | 629.83 ms
[##                                      ] | 6% Completed | 735.80 ms
[###                                     ] | 9% Completed | 848.81 ms
[###                                     ] | 9% Completed | 949.84 ms
[###                                     ] | 9% Completed | 1.05 s
[###                                     ] | 9% Completed | 1.15 s
[###                                     ] | 9% Completed | 1.25 s
[###                                     ] | 9% Completed | 1.35 s
[###                                     ] | 9% Completed | 1.45 s
[###                                     ] | 9% Completed | 1.55 s
[###                                     ] | 9% Completed | 1.65 s
[#####                                   ] | 12% Completed | 1.75 s
[#####                                   ] | 12% Completed | 1.85 s
[######                                  ] | 16% Completed | 1.95 s
[######                                  ] | 16% Completed | 2.06 s
[######                                  ] | 16% Completed | 2.16 s
[######                                  ] | 16% Completed | 2.26 s
[######                                  ] | 16% Completed | 2.36 s
[######                                  ] | 16% Completed | 2.46 s
[######                                  ] | 16% Completed | 2.56 s
[######                                  ] | 16% Completed | 2.66 s
[######                                  ] | 16% Completed | 2.76 s
[######                                  ] | 16% Completed | 2.86 s
[######                                  ] | 16% Completed | 2.96 s
[######                                  ] | 16% Completed | 3.06 s
[######                                  ] | 16% Completed | 3.16 s
[######                                  ] | 16% Completed | 3.26 s
[######                                  ] | 16% Completed | 3.36 s
[######                                  ] | 16% Completed | 3.46 s
[######                                  ] | 16% Completed | 3.56 s
[######                                  ] | 16% Completed | 3.66 s
[######                                  ] | 16% Completed | 3.76 s
[######                                  ] | 16% Completed | 3.86 s
[######                                  ] | 16% Completed | 3.96 s
[######                                  ] | 16% Completed | 4.07 s
[######                                  ] | 16% Completed | 4.17 s
[######                                  ] | 16% Completed | 4.27 s
[######                                  ] | 16% Completed | 4.37 s
[######                                  ] | 16% Completed | 4.47 s
[######                                  ] | 16% Completed | 4.57 s
[######                                  ] | 16% Completed | 4.67 s
[######                                  ] | 16% Completed | 4.77 s
