
[                                        ] | 0% Completed | 227.65 us
[                                        ] | 0% Completed | 189.59 ms
[                                        ] | 0% Completed | 525.36 ms
[                                        ] | 0% Completed | 713.67 ms
[                                        ] | 0% Completed | 952.07 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.30 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.71 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.19 s
[########                                ] | 20% Completed | 4.50 s
[########                                ] | 20% Completed | 4.74 s
[########                                ] | 20% Completed | 4.95 s
[########                                ] | 20% Completed | 5.12 s
[########                                ] | 20% Completed | 5.29 s
[########                                ] | 20% Completed | 5.61 s
[#########                               ] | 22% Completed | 5.82 s
[##########                              ] | 25% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.36 s
[############                            ] | 30% Completed | 6.71 s
[############                            ] | 30% Completed | 6.99 s
[############                            ] | 30% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.41 s
[##############                          ] | 35% Completed | 7.59 s
[##############                          ] | 35% Completed | 7.71 s
[##############                          ] | 35% Completed | 8.16 s
[##############                          ] | 35% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.72 s
[##################                      ] | 45% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.76 s
[####################                    ] | 50% Completed | 11.07 s
[#####################                   ] | 52% Completed | 11.22 s
[######################                  ] | 55% Completed | 11.41 s
[#######################                 ] | 57% Completed | 12.69 s
[#######################                 ] | 57% Completed | 12.80 s
[#########################               ] | 62% Completed | 12.99 s
[###########################             ] | 67% Completed | 13.41 s
[###########################             ] | 67% Completed | 14.47 s
[###########################             ] | 67% Completed | 14.78 s
[#############################           ] | 72% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.50 s
[###############################         ] | 77% Completed | 15.88 s
[###############################         ] | 77% Completed | 16.08 s
[###############################         ] | 77% Completed | 16.21 s
[###############################         ] | 77% Completed | 16.47 s
[################################        ] | 80% Completed | 16.59 s
[################################        ] | 80% Completed | 16.82 s
[##################################      ] | 85% Completed | 16.93 s
[##################################      ] | 85% Completed | 17.06 s
[##################################      ] | 85% Completed | 17.37 s
[##################################      ] | 85% Completed | 17.48 s
[##################################      ] | 85% Completed | 17.93 s
[##################################      ] | 85% Completed | 18.05 s
[###################################     ] | 87% Completed | 18.25 s
[####################################    ] | 90% Completed | 18.60 s
[#####################################   ] | 92% Completed | 18.96 s
[######################################  ] | 95% Completed | 19.09 s
[######################################  ] | 95% Completed | 19.24 s
[####################################### ] | 97% Completed | 19.35 s
