
[                                        ] | 0% Completed | 223.28 us
[                                        ] | 0% Completed | 383.13 ms
[                                        ] | 0% Completed | 546.28 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.50 s
[#####                                   ] | 12% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.35 s
[#######                                 ] | 17% Completed | 4.61 s
[#########                               ] | 22% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.22 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.79 s
[#############                           ] | 32% Completed | 7.20 s
[#############                           ] | 32% Completed | 7.53 s
[#############                           ] | 32% Completed | 7.64 s
[################                        ] | 40% Completed | 8.10 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.37 s
[#################                       ] | 42% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.91 s
[#################                       ] | 42% Completed | 9.11 s
[#################                       ] | 42% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.71 s
[####################                    ] | 50% Completed | 9.98 s
[####################                    ] | 50% Completed | 10.71 s
[#####################                   ] | 52% Completed | 10.89 s
[#####################                   ] | 52% Completed | 11.08 s
[#####################                   ] | 52% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.40 s
[######################                  ] | 55% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.94 s
[##########################              ] | 65% Completed | 13.22 s
[############################            ] | 70% Completed | 13.44 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 14.17 s
[############################            ] | 70% Completed | 14.32 s
[############################            ] | 70% Completed | 14.60 s
[############################            ] | 70% Completed | 14.82 s
[###############################         ] | 77% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.10 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.71 s
[##################################      ] | 85% Completed | 16.45 s
[###################################     ] | 87% Completed | 16.57 s
[###################################     ] | 87% Completed | 16.80 s
[###################################     ] | 87% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.32 s
[###################################     ] | 87% Completed | 17.55 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 18.18 s
[####################################    ] | 90% Completed | 18.33 s
[####################################### ] | 97% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.68 s
[########################################] | 100% Completed | 18.79 s

[                                        ] | 0% Completed | 127.45 us
[                                        ] | 0% Completed | 139.02 ms
[                                        ] | 0% Completed | 902.96 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s

[                                        ] | 0% Completed | 181.34 us
[                                        ] | 0% Completed | 317.33 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 8% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.92 s
[#####                                   ] | 14% Completed | 6.17 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.50 s
[#######                                 ] | 19% Completed | 7.64 s
[#######                                 ] | 19% Completed | 7.92 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.50 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 10.31 s
[###########                             ] | 28% Completed | 10.53 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 32% Completed | 11.96 s
[############                            ] | 32% Completed | 12.10 s
[#############                           ] | 33% Completed | 12.21 s
[#############                           ] | 33% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.82 s
[##############                          ] | 36% Completed | 13.16 s
[##############                          ] | 36% Completed | 13.33 s
[##############                          ] | 36% Completed | 13.68 s
[###############                         ] | 38% Completed | 14.01 s
[###############                         ] | 38% Completed | 14.26 s
[################                        ] | 40% Completed | 14.57 s
[################                        ] | 40% Completed | 14.68 s
[#################                       ] | 43% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 43% Completed | 15.74 s
[#################                       ] | 43% Completed | 15.93 s
