
[                                        ] | 0% Completed | 301.60 us
[#                                       ] | 3% Completed | 101.34 ms
[#                                       ] | 3% Completed | 201.71 ms
[#                                       ] | 3% Completed | 302.62 ms
[#                                       ] | 3% Completed | 403.24 ms
[#                                       ] | 3% Completed | 504.12 ms
[#                                       ] | 3% Completed | 604.55 ms
[#                                       ] | 3% Completed | 704.80 ms
[#                                       ] | 3% Completed | 805.03 ms
[#                                       ] | 3% Completed | 905.25 ms
[#                                       ] | 3% Completed | 1.01 s
[#                                       ] | 3% Completed | 1.11 s
[#                                       ] | 3% Completed | 1.21 s
[#                                       ] | 3% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.41 s
[#                                       ] | 3% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.61 s
[#                                       ] | 3% Completed | 1.71 s
[#                                       ] | 3% Completed | 1.81 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 3% Completed | 3.21 s
[#                                       ] | 3% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 3% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.93 s
[#                                       ] | 3% Completed | 6.03 s
[#                                       ] | 3% Completed | 6.13 s
[#                                       ] | 3% Completed | 6.23 s
[#                                       ] | 3% Completed | 6.33 s
[#                                       ] | 3% Completed | 6.43 s
[#                                       ] | 3% Completed | 6.53 s
