
[                                        ] | 0% Completed | 129.16 us
[                                        ] | 0% Completed | 439.03 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 5.80 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 11% Completed | 6.21 s
[#####                                   ] | 13% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.47 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 16% Completed | 7.75 s
[######                                  ] | 16% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.48 s
[######                                  ] | 17% Completed | 8.69 s
[######                                  ] | 17% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.02 s
[########                                ] | 20% Completed | 9.24 s
[########                                ] | 20% Completed | 9.45 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 20% Completed | 10.42 s
[########                                ] | 20% Completed | 10.54 s
[########                                ] | 20% Completed | 10.84 s
[#########                               ] | 23% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 24% Completed | 11.89 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 27% Completed | 12.33 s
[##########                              ] | 27% Completed | 12.52 s
[##########                              ] | 27% Completed | 13.01 s
[##########                              ] | 27% Completed | 13.26 s
[##########                              ] | 27% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.83 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 31% Completed | 14.17 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.97 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.30 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 34% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.48 s
[##############                          ] | 35% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.81 s
[##############                          ] | 37% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.68 s
[##############                          ] | 37% Completed | 17.94 s
[###############                         ] | 39% Completed | 18.05 s
[###############                         ] | 39% Completed | 18.17 s
[###############                         ] | 39% Completed | 18.41 s
[################                        ] | 40% Completed | 19.09 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 41% Completed | 19.64 s
[################                        ] | 41% Completed | 19.92 s
[################                        ] | 41% Completed | 20.05 s
[################                        ] | 41% Completed | 20.25 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 47% Completed | 21.63 s
[###################                     ] | 48% Completed | 22.22 s
[###################                     ] | 48% Completed | 22.76 s
[###################                     ] | 48% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.65 s
[#####################                   ] | 52% Completed | 23.78 s
[#####################                   ] | 52% Completed | 24.40 s
[#####################                   ] | 52% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.65 s
[#####################                   ] | 53% Completed | 25.01 s
[#####################                   ] | 53% Completed | 25.19 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 55% Completed | 25.78 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.68 s
[#######################                 ] | 58% Completed | 27.04 s
[#######################                 ] | 59% Completed | 27.19 s
[#######################                 ] | 59% Completed | 27.43 s
[#######################                 ] | 59% Completed | 28.21 s
[########################                ] | 60% Completed | 28.36 s
[#########################               ] | 62% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.73 s
[#########################               ] | 62% Completed | 28.97 s
[#########################               ] | 64% Completed | 29.61 s
[#########################               ] | 64% Completed | 29.76 s
[#########################               ] | 64% Completed | 29.99 s
[#########################               ] | 64% Completed | 30.19 s
[#########################               ] | 64% Completed | 30.38 s
[##########################              ] | 65% Completed | 30.55 s
[###########################             ] | 67% Completed | 30.96 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.51 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 68% Completed | 31.83 s
[############################            ] | 70% Completed | 31.94 s
[############################            ] | 70% Completed | 32.25 s
[############################            ] | 70% Completed | 32.90 s
[#############################           ] | 72% Completed | 33.40 s
[#############################           ] | 73% Completed | 33.82 s
[#############################           ] | 74% Completed | 33.93 s
[#############################           ] | 74% Completed | 34.43 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 76% Completed | 34.77 s
[##############################          ] | 76% Completed | 35.36 s
[###############################         ] | 78% Completed | 35.59 s
[###############################         ] | 79% Completed | 35.83 s
[###############################         ] | 79% Completed | 36.27 s
[################################        ] | 81% Completed | 36.73 s
[################################        ] | 81% Completed | 37.74 s
[################################        ] | 81% Completed | 37.98 s
[#################################       ] | 83% Completed | 38.10 s
[#################################       ] | 83% Completed | 38.22 s
[#################################       ] | 83% Completed | 38.46 s
[#################################       ] | 83% Completed | 38.73 s
[##################################      ] | 85% Completed | 39.02 s
[##################################      ] | 86% Completed | 39.46 s
[###################################     ] | 87% Completed | 39.77 s
[###################################     ] | 87% Completed | 40.03 s
[###################################     ] | 89% Completed | 40.41 s
[###################################     ] | 89% Completed | 40.57 s
[###################################     ] | 89% Completed | 40.79 s
[####################################    ] | 90% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.21 s
[####################################    ] | 91% Completed | 41.91 s
[####################################    ] | 91% Completed | 42.03 s
[####################################    ] | 91% Completed | 42.18 s
[####################################    ] | 91% Completed | 42.33 s
[#####################################   ] | 93% Completed | 42.97 s
[######################################  ] | 95% Completed | 43.54 s
[######################################  ] | 96% Completed | 43.82 s
[######################################  ] | 96% Completed | 44.09 s
[####################################### ] | 97% Completed | 44.28 s
[########################################] | 100% Completed | 44.39 s

[                                        ] | 0% Completed | 151.17 us
[                                        ] | 0% Completed | 351.94 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.53 s
